Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    GE
    GT
    LE

Grammar

Rule 0     S' -> prog
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . mexp DIVIDE sexp
    (49) mexp -> . sexp
    (50) sexp -> . LNOT sexp
    (51) sexp -> . MINUS sexp
    (52) sexp -> . TRUE
    (53) sexp -> . FALSE
    (54) sexp -> . NUMBER
    (55) sexp -> . NULL
    (56) sexp -> . NEW INT LBRACK exp RBRACK
    (57) sexp -> . pexp POINT LENGTH
    (58) sexp -> . pexp LBRACK exp RBRACK
    (59) sexp -> . pexp
    (60) pexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 74
    MINUS           shift and go to state 72
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    NUMBER          shift and go to state 77
    NULL            shift and go to state 78
    NEW             shift and go to state 79
    ID              shift and go to state 67
    THIS            shift and go to state 81

    exp                            shift and go to state 86
    rexp                           shift and go to state 69
    aexp                           shift and go to state 70
    mexp                           shift and go to state 71
    sexp                           shift and go to state 73
    pexp                           shift and go to state 80

state 65

    (20) params -> tipo ID . listaparamsextra
    (21) listaparamsextra -> . listaparamsextra COMMA tipo ID
    (22) listaparamsextra -> .

    RPAREN          reduce using rule 22 (listaparamsextra -> .)
    COMMA           reduce using rule 22 (listaparamsextra -> .)

    listaparamsextra               shift and go to state 87

state 66

    (15) metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN . LBRACE variaveis cmds RETURN exp SEMI RBRACE

    LBRACE          shift and go to state 88


state 67

    (60) pexp -> ID .

    POINT           reduce using rule 60 (pexp -> ID .)
    LBRACK          reduce using rule 60 (pexp -> ID .)
    SEMI            reduce using rule 60 (pexp -> ID .)
    RPAREN          reduce using rule 60 (pexp -> ID .)
    RBRACK          reduce using rule 60 (pexp -> ID .)
    LAND            reduce using rule 60 (pexp -> ID .)
    LOR             reduce using rule 60 (pexp -> ID .)
    LT              reduce using rule 60 (pexp -> ID .)
    EQ              reduce using rule 60 (pexp -> ID .)
    NE              reduce using rule 60 (pexp -> ID .)
    PLUS            reduce using rule 60 (pexp -> ID .)
    MINUS           reduce using rule 60 (pexp -> ID .)
    TIMES           reduce using rule 60 (pexp -> ID .)
    DIVIDE          reduce using rule 60 (pexp -> ID .)
    COMMA           reduce using rule 60 (pexp -> ID .)


state 68

    (32) otherstmt -> ID ASSIGN exp . SEMI
    (37) exp -> exp . LAND rexp
    (38) exp -> exp . LOR rexp

    SEMI            shift and go to state 89
    LAND            shift and go to state 90
    LOR             shift and go to state 91


state 69

    (39) exp -> rexp .
    (40) rexp -> rexp . LT aexp
    (41) rexp -> rexp . EQ aexp
    (42) rexp -> rexp . NE aexp

    SEMI            reduce using rule 39 (exp -> rexp .)
    RPAREN          reduce using rule 39 (exp -> rexp .)
    RBRACK          reduce using rule 39 (exp -> rexp .)
    LAND            reduce using rule 39 (exp -> rexp .)
    LOR             reduce using rule 39 (exp -> rexp .)
    COMMA           reduce using rule 39 (exp -> rexp .)
    LT              shift and go to state 92
    EQ              shift and go to state 93
    NE              shift and go to state 94


state 70

    (43) rexp -> aexp .
    (44) aexp -> aexp . PLUS mexp
    (45) aexp -> aexp . MINUS mexp

    SEMI            reduce using rule 43 (rexp -> aexp .)
    RPAREN          reduce using rule 43 (rexp -> aexp .)
    RBRACK          reduce using rule 43 (rexp -> aexp .)
    LAND            reduce using rule 43 (rexp -> aexp .)
    LOR             reduce using rule 43 (rexp -> aexp .)
    LT              reduce using rule 43 (rexp -> aexp .)
    EQ              reduce using rule 43 (rexp -> aexp .)
    NE              reduce using rule 43 (rexp -> aexp .)
    COMMA           reduce using rule 43 (rexp -> aexp .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96


state 71

    (46) aexp -> mexp .
    (47) mexp -> mexp . TIMES sexp
    (48) mexp -> mexp . DIVIDE sexp

    SEMI            reduce using rule 46 (aexp -> mexp .)
    RPAREN          reduce using rule 46 (aexp -> mexp .)
    RBRACK          reduce using rule 46 (aexp -> mexp .)
    LAND            reduce using rule 46 (aexp -> mexp .)
    LOR             reduce using rule 46 (aexp -> mexp .)
    LT              reduce using rule 46 (aexp -> mexp .)
    EQ              reduce using rule 46 (aexp -> mexp .)
    NE              reduce using rule 46 (aexp -> mexp .)
    PLUS            reduce using rule 46 (aexp -> mexp .)
    MINUS           reduce using rule 46 (aexp -> mexp .)
    COMMA           reduce using rule 46 (aexp -> mexp .)
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98


state 72

    (51) sexp -> MINUS . sexp
    (50) sexp -> . LNOT sexp
    (51) sexp -> . MINUS sexp
    (52) sexp -> . TRUE
    (53) sexp -> . FALSE
    (54) sexp -> . NUMBER
    (55) sexp -> . NULL
    (56) sexp -> . NEW INT LBRACK exp RBRACK
    (57) sexp -> . pexp POINT LENGTH
    (58) sexp -> . pexp LBRACK exp RBRACK
    (59) sexp -> . pexp
    (60) pexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 74
    MINUS           shift and go to state 72
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    NUMBER          shift and go to state 77
    NULL            shift and go to state 78
    NEW             shift and go to state 79
    ID              shift and go to state 67
    THIS            shift and go to state 81

    sexp                           shift and go to state 99
    pexp                           shift and go to state 80

state 73

    (49) mexp -> sexp .

    SEMI            reduce using rule 49 (mexp -> sexp .)
    RPAREN          reduce using rule 49 (mexp -> sexp .)
    RBRACK          reduce using rule 49 (mexp -> sexp .)
    LAND            reduce using rule 49 (mexp -> sexp .)
    LOR             reduce using rule 49 (mexp -> sexp .)
    LT              reduce using rule 49 (mexp -> sexp .)
    EQ              reduce using rule 49 (mexp -> sexp .)
    NE              reduce using rule 49 (mexp -> sexp .)
    PLUS            reduce using rule 49 (mexp -> sexp .)
    MINUS           reduce using rule 49 (mexp -> sexp .)
    TIMES           reduce using rule 49 (mexp -> sexp .)
    DIVIDE          reduce using rule 49 (mexp -> sexp .)
    COMMA           reduce using rule 49 (mexp -> sexp .)


state 74

    (50) sexp -> LNOT . sexp
    (50) sexp -> . LNOT sexp
    (51) sexp -> . MINUS sexp
    (52) sexp -> . TRUE
    (53) sexp -> . FALSE
    (54) sexp -> . NUMBER
    (55) sexp -> . NULL
    (56) sexp -> . NEW INT LBRACK exp RBRACK
    (57) sexp -> . pexp POINT LENGTH
    (58) sexp -> . pexp LBRACK exp RBRACK
    (59) sexp -> . pexp
    (60) pexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 74
    MINUS           shift and go to state 72
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    NUMBER          shift and go to state 77
    NULL            shift and go to state 78
    NEW             shift and go to state 79
    ID              shift and go to state 67
    THIS            shift and go to state 81

    sexp                           shift and go to state 100
    pexp                           shift and go to state 80

state 75

    (52) sexp -> TRUE .

    SEMI            reduce using rule 52 (sexp -> TRUE .)
    RPAREN          reduce using rule 52 (sexp -> TRUE .)
    RBRACK          reduce using rule 52 (sexp -> TRUE .)
    LAND            reduce using rule 52 (sexp -> TRUE .)
    LOR             reduce using rule 52 (sexp -> TRUE .)
    LT              reduce using rule 52 (sexp -> TRUE .)
    EQ              reduce using rule 52 (sexp -> TRUE .)
    NE              reduce using rule 52 (sexp -> TRUE .)
    PLUS            reduce using rule 52 (sexp -> TRUE .)
    MINUS           reduce using rule 52 (sexp -> TRUE .)
    TIMES           reduce using rule 52 (sexp -> TRUE .)
    DIVIDE          reduce using rule 52 (sexp -> TRUE .)
    COMMA           reduce using rule 52 (sexp -> TRUE .)


state 76

    (53) sexp -> FALSE .

    SEMI            reduce using rule 53 (sexp -> FALSE .)
    RPAREN          reduce using rule 53 (sexp -> FALSE .)
    RBRACK          reduce using rule 53 (sexp -> FALSE .)
    LAND            reduce using rule 53 (sexp -> FALSE .)
    LOR             reduce using rule 53 (sexp -> FALSE .)
    LT              reduce using rule 53 (sexp -> FALSE .)
    EQ              reduce using rule 53 (sexp -> FALSE .)
    NE              reduce using rule 53 (sexp -> FALSE .)
    PLUS            reduce using rule 53 (sexp -> FALSE .)
    MINUS           reduce using rule 53 (sexp -> FALSE .)
    TIMES           reduce using rule 53 (sexp -> FALSE .)
    DIVIDE          reduce using rule 53 (sexp -> FALSE .)
    COMMA           reduce using rule 53 (sexp -> FALSE .)


state 77

    (54) sexp -> NUMBER .

    SEMI            reduce using rule 54 (sexp -> NUMBER .)
    RPAREN          reduce using rule 54 (sexp -> NUMBER .)
    RBRACK          reduce using rule 54 (sexp -> NUMBER .)
    LAND            reduce using rule 54 (sexp -> NUMBER .)
    LOR             reduce using rule 54 (sexp -> NUMBER .)
    LT              reduce using rule 54 (sexp -> NUMBER .)
    EQ              reduce using rule 54 (sexp -> NUMBER .)
    NE              reduce using rule 54 (sexp -> NUMBER .)
    PLUS            reduce using rule 54 (sexp -> NUMBER .)
    MINUS           reduce using rule 54 (sexp -> NUMBER .)
    TIMES           reduce using rule 54 (sexp -> NUMBER .)
    DIVIDE          reduce using rule 54 (sexp -> NUMBER .)
    COMMA           reduce using rule 54 (sexp -> NUMBER .)


state 78

    (55) sexp -> NULL .

    SEMI            reduce using rule 55 (sexp -> NULL .)
    RPAREN          reduce using rule 55 (sexp -> NULL .)
    RBRACK          reduce using rule 55 (sexp -> NULL .)
    LAND            reduce using rule 55 (sexp -> NULL .)
    LOR             reduce using rule 55 (sexp -> NULL .)
    LT              reduce using rule 55 (sexp -> NULL .)
    EQ              reduce using rule 55 (sexp -> NULL .)
    NE              reduce using rule 55 (sexp -> NULL .)
    PLUS            reduce using rule 55 (sexp -> NULL .)
    MINUS           reduce using rule 55 (sexp -> NULL .)
    TIMES           reduce using rule 55 (sexp -> NULL .)
    DIVIDE          reduce using rule 55 (sexp -> NULL .)
    COMMA           reduce using rule 55 (sexp -> NULL .)


state 79

    (56) sexp -> NEW . INT LBRACK exp RBRACK
    (62) pexp -> NEW . ID LPAREN RPAREN

    INT             shift and go to state 101
    ID              shift and go to state 102


state 80

    (57) sexp -> pexp . POINT LENGTH
    (58) sexp -> pexp . LBRACK exp RBRACK
    (59) sexp -> pexp .
    (63) pexp -> pexp . POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> pexp . POINT ID LPAREN RPAREN
    (65) pexp -> pexp . POINT ID

    POINT           shift and go to state 103
    LBRACK          shift and go to state 104
    SEMI            reduce using rule 59 (sexp -> pexp .)
    RPAREN          reduce using rule 59 (sexp -> pexp .)
    RBRACK          reduce using rule 59 (sexp -> pexp .)
    LAND            reduce using rule 59 (sexp -> pexp .)
    LOR             reduce using rule 59 (sexp -> pexp .)
    LT              reduce using rule 59 (sexp -> pexp .)
    EQ              reduce using rule 59 (sexp -> pexp .)
    NE              reduce using rule 59 (sexp -> pexp .)
    PLUS            reduce using rule 59 (sexp -> pexp .)
    MINUS           reduce using rule 59 (sexp -> pexp .)
    TIMES           reduce using rule 59 (sexp -> pexp .)
    DIVIDE          reduce using rule 59 (sexp -> pexp .)
    COMMA           reduce using rule 59 (sexp -> pexp .)


state 81

    (61) pexp -> THIS .

    POINT           reduce using rule 61 (pexp -> THIS .)
    LBRACK          reduce using rule 61 (pexp -> THIS .)
    SEMI            reduce using rule 61 (pexp -> THIS .)
    RPAREN          reduce using rule 61 (pexp -> THIS .)
    RBRACK          reduce using rule 61 (pexp -> THIS .)
    LAND            reduce using rule 61 (pexp -> THIS .)
    LOR             reduce using rule 61 (pexp -> THIS .)
    LT              reduce using rule 61 (pexp -> THIS .)
    EQ              reduce using rule 61 (pexp -> THIS .)
    NE              reduce using rule 61 (pexp -> THIS .)
    PLUS            reduce using rule 61 (pexp -> THIS .)
    MINUS           reduce using rule 61 (pexp -> THIS .)
    TIMES           reduce using rule 61 (pexp -> THIS .)
    DIVIDE          reduce using rule 61 (pexp -> THIS .)
    COMMA           reduce using rule 61 (pexp -> THIS .)


state 82

    (33) otherstmt -> ID LBRACK exp . RBRACK ASSIGN exp SEMI
    (37) exp -> exp . LAND rexp
    (38) exp -> exp . LOR rexp

    RBRACK          shift and go to state 105
    LAND            shift and go to state 90
    LOR             shift and go to state 91


state 83

    (29) otherstmt -> LBRACE cmds RBRACE .

    RBRACE          reduce using rule 29 (otherstmt -> LBRACE cmds RBRACE .)
    RETURN          reduce using rule 29 (otherstmt -> LBRACE cmds RBRACE .)
    IF              reduce using rule 29 (otherstmt -> LBRACE cmds RBRACE .)
    LBRACE          reduce using rule 29 (otherstmt -> LBRACE cmds RBRACE .)
    WHILE           reduce using rule 29 (otherstmt -> LBRACE cmds RBRACE .)
    SOUTPL          reduce using rule 29 (otherstmt -> LBRACE cmds RBRACE .)
    ID              reduce using rule 29 (otherstmt -> LBRACE cmds RBRACE .)
    ELSE            reduce using rule 29 (otherstmt -> LBRACE cmds RBRACE .)


state 84

    (34) condstmt -> IF LPAREN exp . RPAREN cmd matchornot
    (37) exp -> exp . LAND rexp
    (38) exp -> exp . LOR rexp

    RPAREN          shift and go to state 106
    LAND            shift and go to state 90
    LOR             shift and go to state 91


state 85

    (30) otherstmt -> WHILE LPAREN exp . RPAREN cmd
    (37) exp -> exp . LAND rexp
    (38) exp -> exp . LOR rexp

    RPAREN          shift and go to state 107
    LAND            shift and go to state 90
    LOR             shift and go to state 91


state 86

    (31) otherstmt -> SOUTPL LPAREN exp . RPAREN SEMI
    (37) exp -> exp . LAND rexp
    (38) exp -> exp . LOR rexp

    RPAREN          shift and go to state 108
    LAND            shift and go to state 90
    LOR             shift and go to state 91


state 87

    (20) params -> tipo ID listaparamsextra .
    (21) listaparamsextra -> listaparamsextra . COMMA tipo ID

    RPAREN          reduce using rule 20 (params -> tipo ID listaparamsextra .)
    COMMA           shift and go to state 109


state 88

    (15) metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE . variaveis cmds RETURN exp SEMI RBRACE
    (10) variaveis -> . variaveis var
    (11) variaveis -> .

    PUBLIC          reduce using rule 11 (variaveis -> .)
    RBRACE          reduce using rule 11 (variaveis -> .)
    INT             reduce using rule 11 (variaveis -> .)
    BOOL            reduce using rule 11 (variaveis -> .)
    ID              reduce using rule 11 (variaveis -> .)
    IF              reduce using rule 11 (variaveis -> .)
    LBRACE          reduce using rule 11 (variaveis -> .)
    WHILE           reduce using rule 11 (variaveis -> .)
    SOUTPL          reduce using rule 11 (variaveis -> .)
    RETURN          reduce using rule 11 (variaveis -> .)

    variaveis                      shift and go to state 110

state 89

    (32) otherstmt -> ID ASSIGN exp SEMI .

    RBRACE          reduce using rule 32 (otherstmt -> ID ASSIGN exp SEMI .)
    RETURN          reduce using rule 32 (otherstmt -> ID ASSIGN exp SEMI .)
    IF              reduce using rule 32 (otherstmt -> ID ASSIGN exp SEMI .)
    LBRACE          reduce using rule 32 (otherstmt -> ID ASSIGN exp SEMI .)
    WHILE           reduce using rule 32 (otherstmt -> ID ASSIGN exp SEMI .)
    SOUTPL          reduce using rule 32 (otherstmt -> ID ASSIGN exp SEMI .)
    ID              reduce using rule 32 (otherstmt -> ID ASSIGN exp SEMI .)
    ELSE            reduce using rule 32 (otherstmt -> ID ASSIGN exp SEMI .)


state 90

    (37) exp -> exp LAND . rexp
    (40) rexp -> . rexp LT aexp
    (41) rexp -> . rexp EQ aexp
    (42) rexp -> . rexp NE aexp
    (43) rexp -> . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . mexp DIVIDE sexp
    (49) mexp -> . sexp
    (50) sexp -> . LNOT sexp
    (51) sexp -> . MINUS sexp
    (52) sexp -> . TRUE
    (53) sexp -> . FALSE
    (54) sexp -> . NUMBER
    (55) sexp -> . NULL
    (56) sexp -> . NEW INT LBRACK exp RBRACK
    (57) sexp -> . pexp POINT LENGTH
    (58) sexp -> . pexp LBRACK exp RBRACK
    (59) sexp -> . pexp
    (60) pexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 74
    MINUS           shift and go to state 72
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    NUMBER          shift and go to state 77
    NULL            shift and go to state 78
    NEW             shift and go to state 79
    ID              shift and go to state 67
    THIS            shift and go to state 81

    rexp                           shift and go to state 111
    aexp                           shift and go to state 70
    mexp                           shift and go to state 71
    sexp                           shift and go to state 73
    pexp                           shift and go to state 80

state 91

    (38) exp -> exp LOR . rexp
    (40) rexp -> . rexp LT aexp
    (41) rexp -> . rexp EQ aexp
    (42) rexp -> . rexp NE aexp
    (43) rexp -> . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . mexp DIVIDE sexp
    (49) mexp -> . sexp
    (50) sexp -> . LNOT sexp
    (51) sexp -> . MINUS sexp
    (52) sexp -> . TRUE
    (53) sexp -> . FALSE
    (54) sexp -> . NUMBER
    (55) sexp -> . NULL
    (56) sexp -> . NEW INT LBRACK exp RBRACK
    (57) sexp -> . pexp POINT LENGTH
    (58) sexp -> . pexp LBRACK exp RBRACK
    (59) sexp -> . pexp
    (60) pexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 74
    MINUS           shift and go to state 72
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    NUMBER          shift and go to state 77
    NULL            shift and go to state 78
    NEW             shift and go to state 79
    ID              shift and go to state 67
    THIS            shift and go to state 81

    rexp                           shift and go to state 112
    aexp                           shift and go to state 70
    mexp                           shift and go to state 71
    sexp                           shift and go to state 73
    pexp                           shift and go to state 80

state 92

    (40) rexp -> rexp LT . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . mexp DIVIDE sexp
    (49) mexp -> . sexp
    (50) sexp -> . LNOT sexp
    (51) sexp -> . MINUS sexp
    (52) sexp -> . TRUE
    (53) sexp -> . FALSE
    (54) sexp -> . NUMBER
    (55) sexp -> . NULL
    (56) sexp -> . NEW INT LBRACK exp RBRACK
    (57) sexp -> . pexp POINT LENGTH
    (58) sexp -> . pexp LBRACK exp RBRACK
    (59) sexp -> . pexp
    (60) pexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 74
    MINUS           shift and go to state 72
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    NUMBER          shift and go to state 77
    NULL            shift and go to state 78
    NEW             shift and go to state 79
    ID              shift and go to state 67
    THIS            shift and go to state 81

    aexp                           shift and go to state 113
    mexp                           shift and go to state 71
    sexp                           shift and go to state 73
    pexp                           shift and go to state 80

state 93

    (41) rexp -> rexp EQ . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . mexp DIVIDE sexp
    (49) mexp -> . sexp
    (50) sexp -> . LNOT sexp
    (51) sexp -> . MINUS sexp
    (52) sexp -> . TRUE
    (53) sexp -> . FALSE
    (54) sexp -> . NUMBER
    (55) sexp -> . NULL
    (56) sexp -> . NEW INT LBRACK exp RBRACK
    (57) sexp -> . pexp POINT LENGTH
    (58) sexp -> . pexp LBRACK exp RBRACK
    (59) sexp -> . pexp
    (60) pexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 74
    MINUS           shift and go to state 72
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    NUMBER          shift and go to state 77
    NULL            shift and go to state 78
    NEW             shift and go to state 79
    ID              shift and go to state 67
    THIS            shift and go to state 81

    aexp                           shift and go to state 114
    mexp                           shift and go to state 71
    sexp                           shift and go to state 73
    pexp                           shift and go to state 80

state 94

    (42) rexp -> rexp NE . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . mexp DIVIDE sexp
    (49) mexp -> . sexp
    (50) sexp -> . LNOT sexp
    (51) sexp -> . MINUS sexp
    (52) sexp -> . TRUE
    (53) sexp -> . FALSE
    (54) sexp -> . NUMBER
    (55) sexp -> . NULL
    (56) sexp -> . NEW INT LBRACK exp RBRACK
    (57) sexp -> . pexp POINT LENGTH
    (58) sexp -> . pexp LBRACK exp RBRACK
    (59) sexp -> . pexp
    (60) pexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 74
    MINUS           shift and go to state 72
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    NUMBER          shift and go to state 77
    NULL            shift and go to state 78
    NEW             shift and go to state 79
    ID              shift and go to state 67
    THIS            shift and go to state 81

    aexp                           shift and go to state 115
    mexp                           shift and go to state 71
    sexp                           shift and go to state 73
    pexp                           shift and go to state 80

state 95

    (44) aexp -> aexp PLUS . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . mexp DIVIDE sexp
    (49) mexp -> . sexp
    (50) sexp -> . LNOT sexp
    (51) sexp -> . MINUS sexp
    (52) sexp -> . TRUE
    (53) sexp -> . FALSE
    (54) sexp -> . NUMBER
    (55) sexp -> . NULL
    (56) sexp -> . NEW INT LBRACK exp RBRACK
    (57) sexp -> . pexp POINT LENGTH
    (58) sexp -> . pexp LBRACK exp RBRACK
    (59) sexp -> . pexp
    (60) pexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 74
    MINUS           shift and go to state 72
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    NUMBER          shift and go to state 77
    NULL            shift and go to state 78
    NEW             shift and go to state 79
    ID              shift and go to state 67
    THIS            shift and go to state 81

    mexp                           shift and go to state 116
    sexp                           shift and go to state 73
    pexp                           shift and go to state 80

state 96

    (45) aexp -> aexp MINUS . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . mexp DIVIDE sexp
    (49) mexp -> . sexp
    (50) sexp -> . LNOT sexp
    (51) sexp -> . MINUS sexp
    (52) sexp -> . TRUE
    (53) sexp -> . FALSE
    (54) sexp -> . NUMBER
    (55) sexp -> . NULL
    (56) sexp -> . NEW INT LBRACK exp RBRACK
    (57) sexp -> . pexp POINT LENGTH
    (58) sexp -> . pexp LBRACK exp RBRACK
    (59) sexp -> . pexp
    (60) pexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 74
    MINUS           shift and go to state 72
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    NUMBER          shift and go to state 77
    NULL            shift and go to state 78
    NEW             shift and go to state 79
    ID              shift and go to state 67
    THIS            shift and go to state 81

    mexp                           shift and go to state 117
    sexp                           shift and go to state 73
    pexp                           shift and go to state 80

state 97

    (47) mexp -> mexp TIMES . sexp
    (50) sexp -> . LNOT sexp
    (51) sexp -> . MINUS sexp
    (52) sexp -> . TRUE
    (53) sexp -> . FALSE
    (54) sexp -> . NUMBER
    (55) sexp -> . NULL
    (56) sexp -> . NEW INT LBRACK exp RBRACK
    (57) sexp -> . pexp POINT LENGTH
    (58) sexp -> . pexp LBRACK exp RBRACK
    (59) sexp -> . pexp
    (60) pexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 74
    MINUS           shift and go to state 72
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    NUMBER          shift and go to state 77
    NULL            shift and go to state 78
    NEW             shift and go to state 79
    ID              shift and go to state 67
    THIS            shift and go to state 81

    sexp                           shift and go to state 118
    pexp                           shift and go to state 80

state 98

    (48) mexp -> mexp DIVIDE . sexp
    (50) sexp -> . LNOT sexp
    (51) sexp -> . MINUS sexp
    (52) sexp -> . TRUE
    (53) sexp -> . FALSE
    (54) sexp -> . NUMBER
    (55) sexp -> . NULL
    (56) sexp -> . NEW INT LBRACK exp RBRACK
    (57) sexp -> . pexp POINT LENGTH
    (58) sexp -> . pexp LBRACK exp RBRACK
    (59) sexp -> . pexp
    (60) pexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 74
    MINUS           shift and go to state 72
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    NUMBER          shift and go to state 77
    NULL            shift and go to state 78
    NEW             shift and go to state 79
    ID              shift and go to state 67
    THIS            shift and go to state 81

    sexp                           shift and go to state 119
    pexp                           shift and go to state 80

state 99

    (51) sexp -> MINUS sexp .

    SEMI            reduce using rule 51 (sexp -> MINUS sexp .)
    RPAREN          reduce using rule 51 (sexp -> MINUS sexp .)
    RBRACK          reduce using rule 51 (sexp -> MINUS sexp .)
    LAND            reduce using rule 51 (sexp -> MINUS sexp .)
    LOR             reduce using rule 51 (sexp -> MINUS sexp .)
    LT              reduce using rule 51 (sexp -> MINUS sexp .)
    EQ              reduce using rule 51 (sexp -> MINUS sexp .)
