Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    GE
    GT
    LE

Grammar

Rule 0     S' -> prog
    exp                            shift and go to state 81
    rexp                           shift and go to state 64
    aexp                           shift and go to state 65
    mexp                           shift and go to state 66
    sexp                           shift and go to state 68
    pexp                           shift and go to state 75

state 60

    (30) otherstmt -> SOUTPL LPAREN . exp RPAREN SEMI
    (36) exp -> . exp LAND rexp
    (37) exp -> . exp LOR rexp
    (38) exp -> . rexp
    (39) rexp -> . rexp LT aexp
    (40) rexp -> . rexp EQ aexp
    (41) rexp -> . rexp NE aexp
    (42) rexp -> . aexp
    (43) aexp -> . aexp PLUS mexp
    (44) aexp -> . aexp MINUS mexp
    (45) aexp -> . mexp
    (46) mexp -> . mexp TIMES sexp
    (47) mexp -> . mexp DIVIDE sexp
    (48) mexp -> . sexp
    (49) sexp -> . LNOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACK exp RBRACK
    (56) sexp -> . pexp POINT LENGTH
    (57) sexp -> . pexp LBRACK exp RBRACK
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . NEW ID LPAREN RPAREN
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 69
    MINUS           shift and go to state 67
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    NUMBER          shift and go to state 72
    NULL            shift and go to state 73
    NEW             shift and go to state 74
    ID              shift and go to state 62
    THIS            shift and go to state 76
    LPAREN          shift and go to state 77

    exp                            shift and go to state 82
    rexp                           shift and go to state 64
    aexp                           shift and go to state 65
    mexp                           shift and go to state 66
    sexp                           shift and go to state 68
    pexp                           shift and go to state 75

state 61

    (13) metodo -> PUBLIC tipo ID LPAREN . paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE
    (14) paramsopcional -> . params
    (15) paramsopcional -> .
    (18) params -> . tipo ID listaparamsextra
    (21) tipo -> . INT LBRACK RBRACK
    (22) tipo -> . BOOL
    (23) tipo -> . INT
    (24) tipo -> . ID

    RPAREN          reduce using rule 15 (paramsopcional -> .)
    INT             shift and go to state 30
    BOOL            shift and go to state 31
    ID              shift and go to state 26

    tipo                           shift and go to state 83
    paramsopcional                 shift and go to state 84
    params                         shift and go to state 85

state 62

    (59) pexp -> ID .

    POINT           reduce using rule 59 (pexp -> ID .)
    LBRACK          reduce using rule 59 (pexp -> ID .)
    SEMI            reduce using rule 59 (pexp -> ID .)
    RPAREN          reduce using rule 59 (pexp -> ID .)
    RBRACK          reduce using rule 59 (pexp -> ID .)
    LAND            reduce using rule 59 (pexp -> ID .)
    LOR             reduce using rule 59 (pexp -> ID .)
    LT              reduce using rule 59 (pexp -> ID .)
    EQ              reduce using rule 59 (pexp -> ID .)
    NE              reduce using rule 59 (pexp -> ID .)
    PLUS            reduce using rule 59 (pexp -> ID .)
    MINUS           reduce using rule 59 (pexp -> ID .)
    TIMES           reduce using rule 59 (pexp -> ID .)
    DIVIDE          reduce using rule 59 (pexp -> ID .)
    COMMA           reduce using rule 59 (pexp -> ID .)


state 63

    (31) otherstmt -> ID ASSIGN exp . SEMI
    (36) exp -> exp . LAND rexp
    (37) exp -> exp . LOR rexp

    SEMI            shift and go to state 86
    LAND            shift and go to state 87
    LOR             shift and go to state 88


state 64

    (38) exp -> rexp .
    (39) rexp -> rexp . LT aexp
    (40) rexp -> rexp . EQ aexp
    (41) rexp -> rexp . NE aexp

    SEMI            reduce using rule 38 (exp -> rexp .)
    RPAREN          reduce using rule 38 (exp -> rexp .)
    RBRACK          reduce using rule 38 (exp -> rexp .)
    LAND            reduce using rule 38 (exp -> rexp .)
    LOR             reduce using rule 38 (exp -> rexp .)
    COMMA           reduce using rule 38 (exp -> rexp .)
    LT              shift and go to state 89
    EQ              shift and go to state 90
    NE              shift and go to state 91


state 65

    (42) rexp -> aexp .
    (43) aexp -> aexp . PLUS mexp
    (44) aexp -> aexp . MINUS mexp

    SEMI            reduce using rule 42 (rexp -> aexp .)
    RPAREN          reduce using rule 42 (rexp -> aexp .)
    RBRACK          reduce using rule 42 (rexp -> aexp .)
    LAND            reduce using rule 42 (rexp -> aexp .)
    LOR             reduce using rule 42 (rexp -> aexp .)
    LT              reduce using rule 42 (rexp -> aexp .)
    EQ              reduce using rule 42 (rexp -> aexp .)
    NE              reduce using rule 42 (rexp -> aexp .)
    COMMA           reduce using rule 42 (rexp -> aexp .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93


state 66

    (45) aexp -> mexp .
    (46) mexp -> mexp . TIMES sexp
    (47) mexp -> mexp . DIVIDE sexp

    SEMI            reduce using rule 45 (aexp -> mexp .)
    RPAREN          reduce using rule 45 (aexp -> mexp .)
    RBRACK          reduce using rule 45 (aexp -> mexp .)
    LAND            reduce using rule 45 (aexp -> mexp .)
    LOR             reduce using rule 45 (aexp -> mexp .)
    LT              reduce using rule 45 (aexp -> mexp .)
    EQ              reduce using rule 45 (aexp -> mexp .)
    NE              reduce using rule 45 (aexp -> mexp .)
    PLUS            reduce using rule 45 (aexp -> mexp .)
    MINUS           reduce using rule 45 (aexp -> mexp .)
    COMMA           reduce using rule 45 (aexp -> mexp .)
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95


state 67

    (50) sexp -> MINUS . sexp
    (49) sexp -> . LNOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACK exp RBRACK
    (56) sexp -> . pexp POINT LENGTH
    (57) sexp -> . pexp LBRACK exp RBRACK
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . NEW ID LPAREN RPAREN
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 69
    MINUS           shift and go to state 67
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    NUMBER          shift and go to state 72
    NULL            shift and go to state 73
    NEW             shift and go to state 74
    ID              shift and go to state 62
    THIS            shift and go to state 76
    LPAREN          shift and go to state 77

    sexp                           shift and go to state 96
    pexp                           shift and go to state 75

state 68

    (48) mexp -> sexp .

    SEMI            reduce using rule 48 (mexp -> sexp .)
    RPAREN          reduce using rule 48 (mexp -> sexp .)
    RBRACK          reduce using rule 48 (mexp -> sexp .)
    LAND            reduce using rule 48 (mexp -> sexp .)
    LOR             reduce using rule 48 (mexp -> sexp .)
    LT              reduce using rule 48 (mexp -> sexp .)
    EQ              reduce using rule 48 (mexp -> sexp .)
    NE              reduce using rule 48 (mexp -> sexp .)
    PLUS            reduce using rule 48 (mexp -> sexp .)
    MINUS           reduce using rule 48 (mexp -> sexp .)
    TIMES           reduce using rule 48 (mexp -> sexp .)
    DIVIDE          reduce using rule 48 (mexp -> sexp .)
    COMMA           reduce using rule 48 (mexp -> sexp .)


state 69

    (49) sexp -> LNOT . sexp
    (49) sexp -> . LNOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACK exp RBRACK
    (56) sexp -> . pexp POINT LENGTH
    (57) sexp -> . pexp LBRACK exp RBRACK
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . NEW ID LPAREN RPAREN
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 69
    MINUS           shift and go to state 67
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    NUMBER          shift and go to state 72
    NULL            shift and go to state 73
    NEW             shift and go to state 74
    ID              shift and go to state 62
    THIS            shift and go to state 76
    LPAREN          shift and go to state 77

    sexp                           shift and go to state 97
    pexp                           shift and go to state 75

state 70

    (51) sexp -> TRUE .

    SEMI            reduce using rule 51 (sexp -> TRUE .)
    RPAREN          reduce using rule 51 (sexp -> TRUE .)
    RBRACK          reduce using rule 51 (sexp -> TRUE .)
    LAND            reduce using rule 51 (sexp -> TRUE .)
    LOR             reduce using rule 51 (sexp -> TRUE .)
    LT              reduce using rule 51 (sexp -> TRUE .)
    EQ              reduce using rule 51 (sexp -> TRUE .)
    NE              reduce using rule 51 (sexp -> TRUE .)
    PLUS            reduce using rule 51 (sexp -> TRUE .)
    MINUS           reduce using rule 51 (sexp -> TRUE .)
    TIMES           reduce using rule 51 (sexp -> TRUE .)
    DIVIDE          reduce using rule 51 (sexp -> TRUE .)
    COMMA           reduce using rule 51 (sexp -> TRUE .)


state 71

    (52) sexp -> FALSE .

    SEMI            reduce using rule 52 (sexp -> FALSE .)
    RPAREN          reduce using rule 52 (sexp -> FALSE .)
    RBRACK          reduce using rule 52 (sexp -> FALSE .)
    LAND            reduce using rule 52 (sexp -> FALSE .)
    LOR             reduce using rule 52 (sexp -> FALSE .)
    LT              reduce using rule 52 (sexp -> FALSE .)
    EQ              reduce using rule 52 (sexp -> FALSE .)
    NE              reduce using rule 52 (sexp -> FALSE .)
    PLUS            reduce using rule 52 (sexp -> FALSE .)
    MINUS           reduce using rule 52 (sexp -> FALSE .)
    TIMES           reduce using rule 52 (sexp -> FALSE .)
    DIVIDE          reduce using rule 52 (sexp -> FALSE .)
    COMMA           reduce using rule 52 (sexp -> FALSE .)


state 72

    (53) sexp -> NUMBER .

    SEMI            reduce using rule 53 (sexp -> NUMBER .)
    RPAREN          reduce using rule 53 (sexp -> NUMBER .)
    RBRACK          reduce using rule 53 (sexp -> NUMBER .)
    LAND            reduce using rule 53 (sexp -> NUMBER .)
    LOR             reduce using rule 53 (sexp -> NUMBER .)
    LT              reduce using rule 53 (sexp -> NUMBER .)
    EQ              reduce using rule 53 (sexp -> NUMBER .)
    NE              reduce using rule 53 (sexp -> NUMBER .)
    PLUS            reduce using rule 53 (sexp -> NUMBER .)
    MINUS           reduce using rule 53 (sexp -> NUMBER .)
    TIMES           reduce using rule 53 (sexp -> NUMBER .)
    DIVIDE          reduce using rule 53 (sexp -> NUMBER .)
    COMMA           reduce using rule 53 (sexp -> NUMBER .)


state 73

    (54) sexp -> NULL .

    SEMI            reduce using rule 54 (sexp -> NULL .)
    RPAREN          reduce using rule 54 (sexp -> NULL .)
    RBRACK          reduce using rule 54 (sexp -> NULL .)
    LAND            reduce using rule 54 (sexp -> NULL .)
    LOR             reduce using rule 54 (sexp -> NULL .)
    LT              reduce using rule 54 (sexp -> NULL .)
    EQ              reduce using rule 54 (sexp -> NULL .)
    NE              reduce using rule 54 (sexp -> NULL .)
    PLUS            reduce using rule 54 (sexp -> NULL .)
    MINUS           reduce using rule 54 (sexp -> NULL .)
    TIMES           reduce using rule 54 (sexp -> NULL .)
    DIVIDE          reduce using rule 54 (sexp -> NULL .)
    COMMA           reduce using rule 54 (sexp -> NULL .)


state 74

    (55) sexp -> NEW . INT LBRACK exp RBRACK
    (61) pexp -> NEW . ID LPAREN RPAREN

    INT             shift and go to state 98
    ID              shift and go to state 99


state 75

    (56) sexp -> pexp . POINT LENGTH
    (57) sexp -> pexp . LBRACK exp RBRACK
    (58) sexp -> pexp .
    (63) pexp -> pexp . POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> pexp . POINT ID LPAREN RPAREN
    (65) pexp -> pexp . POINT ID

    POINT           shift and go to state 100
    LBRACK          shift and go to state 101
    SEMI            reduce using rule 58 (sexp -> pexp .)
    RPAREN          reduce using rule 58 (sexp -> pexp .)
    RBRACK          reduce using rule 58 (sexp -> pexp .)
    LAND            reduce using rule 58 (sexp -> pexp .)
    LOR             reduce using rule 58 (sexp -> pexp .)
    LT              reduce using rule 58 (sexp -> pexp .)
    EQ              reduce using rule 58 (sexp -> pexp .)
    NE              reduce using rule 58 (sexp -> pexp .)
    PLUS            reduce using rule 58 (sexp -> pexp .)
    MINUS           reduce using rule 58 (sexp -> pexp .)
    TIMES           reduce using rule 58 (sexp -> pexp .)
    DIVIDE          reduce using rule 58 (sexp -> pexp .)
    COMMA           reduce using rule 58 (sexp -> pexp .)


state 76

    (60) pexp -> THIS .

    POINT           reduce using rule 60 (pexp -> THIS .)
    LBRACK          reduce using rule 60 (pexp -> THIS .)
    SEMI            reduce using rule 60 (pexp -> THIS .)
    RPAREN          reduce using rule 60 (pexp -> THIS .)
    RBRACK          reduce using rule 60 (pexp -> THIS .)
    LAND            reduce using rule 60 (pexp -> THIS .)
    LOR             reduce using rule 60 (pexp -> THIS .)
    LT              reduce using rule 60 (pexp -> THIS .)
    EQ              reduce using rule 60 (pexp -> THIS .)
    NE              reduce using rule 60 (pexp -> THIS .)
    PLUS            reduce using rule 60 (pexp -> THIS .)
    MINUS           reduce using rule 60 (pexp -> THIS .)
    TIMES           reduce using rule 60 (pexp -> THIS .)
    DIVIDE          reduce using rule 60 (pexp -> THIS .)
    COMMA           reduce using rule 60 (pexp -> THIS .)


state 77

    (62) pexp -> LPAREN . exp RPAREN
    (36) exp -> . exp LAND rexp
    (37) exp -> . exp LOR rexp
    (38) exp -> . rexp
    (39) rexp -> . rexp LT aexp
    (40) rexp -> . rexp EQ aexp
    (41) rexp -> . rexp NE aexp
    (42) rexp -> . aexp
    (43) aexp -> . aexp PLUS mexp
    (44) aexp -> . aexp MINUS mexp
    (45) aexp -> . mexp
    (46) mexp -> . mexp TIMES sexp
    (47) mexp -> . mexp DIVIDE sexp
    (48) mexp -> . sexp
    (49) sexp -> . LNOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACK exp RBRACK
    (56) sexp -> . pexp POINT LENGTH
    (57) sexp -> . pexp LBRACK exp RBRACK
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . NEW ID LPAREN RPAREN
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 69
    MINUS           shift and go to state 67
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    NUMBER          shift and go to state 72
    NULL            shift and go to state 73
    NEW             shift and go to state 74
    ID              shift and go to state 62
    THIS            shift and go to state 76
    LPAREN          shift and go to state 77

    exp                            shift and go to state 102
    rexp                           shift and go to state 64
    aexp                           shift and go to state 65
    mexp                           shift and go to state 66
    sexp                           shift and go to state 68
    pexp                           shift and go to state 75

state 78

    (32) otherstmt -> ID LBRACK exp . RBRACK ASSIGN exp SEMI
    (36) exp -> exp . LAND rexp
    (37) exp -> exp . LOR rexp

    RBRACK          shift and go to state 103
    LAND            shift and go to state 87
    LOR             shift and go to state 88


state 79

    (27) otherstmt -> LBRACE cmds RBRACE .

    RBRACE          reduce using rule 27 (otherstmt -> LBRACE cmds RBRACE .)
    RETURN          reduce using rule 27 (otherstmt -> LBRACE cmds RBRACE .)
    IF              reduce using rule 27 (otherstmt -> LBRACE cmds RBRACE .)
    LBRACE          reduce using rule 27 (otherstmt -> LBRACE cmds RBRACE .)
    WHILE           reduce using rule 27 (otherstmt -> LBRACE cmds RBRACE .)
    SOUTPL          reduce using rule 27 (otherstmt -> LBRACE cmds RBRACE .)
    ID              reduce using rule 27 (otherstmt -> LBRACE cmds RBRACE .)
    ELSE            reduce using rule 27 (otherstmt -> LBRACE cmds RBRACE .)


state 80

    (33) condstmt -> IF LPAREN exp . RPAREN cmd matchornot
    (36) exp -> exp . LAND rexp
    (37) exp -> exp . LOR rexp

    RPAREN          shift and go to state 104
    LAND            shift and go to state 87
    LOR             shift and go to state 88


state 81

    (29) otherstmt -> WHILE LPAREN exp . RPAREN cmd
    (36) exp -> exp . LAND rexp
    (37) exp -> exp . LOR rexp

    RPAREN          shift and go to state 105
    LAND            shift and go to state 87
    LOR             shift and go to state 88


state 82

    (30) otherstmt -> SOUTPL LPAREN exp . RPAREN SEMI
    (36) exp -> exp . LAND rexp
    (37) exp -> exp . LOR rexp

    RPAREN          shift and go to state 106
    LAND            shift and go to state 87
    LOR             shift and go to state 88


state 83

    (18) params -> tipo . ID listaparamsextra

    ID              shift and go to state 107


state 84

    (13) metodo -> PUBLIC tipo ID LPAREN paramsopcional . RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE

    RPAREN          shift and go to state 108


state 85

    (14) paramsopcional -> params .

    RPAREN          reduce using rule 14 (paramsopcional -> params .)


state 86

    (31) otherstmt -> ID ASSIGN exp SEMI .

    RBRACE          reduce using rule 31 (otherstmt -> ID ASSIGN exp SEMI .)
    RETURN          reduce using rule 31 (otherstmt -> ID ASSIGN exp SEMI .)
    IF              reduce using rule 31 (otherstmt -> ID ASSIGN exp SEMI .)
    LBRACE          reduce using rule 31 (otherstmt -> ID ASSIGN exp SEMI .)
    WHILE           reduce using rule 31 (otherstmt -> ID ASSIGN exp SEMI .)
    SOUTPL          reduce using rule 31 (otherstmt -> ID ASSIGN exp SEMI .)
    ID              reduce using rule 31 (otherstmt -> ID ASSIGN exp SEMI .)
    ELSE            reduce using rule 31 (otherstmt -> ID ASSIGN exp SEMI .)


state 87

    (36) exp -> exp LAND . rexp
    (39) rexp -> . rexp LT aexp
    (40) rexp -> . rexp EQ aexp
    (41) rexp -> . rexp NE aexp
    (42) rexp -> . aexp
    (43) aexp -> . aexp PLUS mexp
    (44) aexp -> . aexp MINUS mexp
    (45) aexp -> . mexp
    (46) mexp -> . mexp TIMES sexp
    (47) mexp -> . mexp DIVIDE sexp
    (48) mexp -> . sexp
    (49) sexp -> . LNOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACK exp RBRACK
    (56) sexp -> . pexp POINT LENGTH
    (57) sexp -> . pexp LBRACK exp RBRACK
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . NEW ID LPAREN RPAREN
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 69
    MINUS           shift and go to state 67
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    NUMBER          shift and go to state 72
    NULL            shift and go to state 73
    NEW             shift and go to state 74
    ID              shift and go to state 62
    THIS            shift and go to state 76
    LPAREN          shift and go to state 77

    rexp                           shift and go to state 109
    aexp                           shift and go to state 65
    mexp                           shift and go to state 66
    sexp                           shift and go to state 68
    pexp                           shift and go to state 75

state 88

    (37) exp -> exp LOR . rexp
    (39) rexp -> . rexp LT aexp
    (40) rexp -> . rexp EQ aexp
    (41) rexp -> . rexp NE aexp
    (42) rexp -> . aexp
    (43) aexp -> . aexp PLUS mexp
    (44) aexp -> . aexp MINUS mexp
    (45) aexp -> . mexp
    (46) mexp -> . mexp TIMES sexp
    (47) mexp -> . mexp DIVIDE sexp
    (48) mexp -> . sexp
    (49) sexp -> . LNOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACK exp RBRACK
    (56) sexp -> . pexp POINT LENGTH
    (57) sexp -> . pexp LBRACK exp RBRACK
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . NEW ID LPAREN RPAREN
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 69
    MINUS           shift and go to state 67
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    NUMBER          shift and go to state 72
    NULL            shift and go to state 73
    NEW             shift and go to state 74
    ID              shift and go to state 62
    THIS            shift and go to state 76
    LPAREN          shift and go to state 77

    rexp                           shift and go to state 110
    aexp                           shift and go to state 65
    mexp                           shift and go to state 66
    sexp                           shift and go to state 68
    pexp                           shift and go to state 75

state 89

    (39) rexp -> rexp LT . aexp
    (43) aexp -> . aexp PLUS mexp
    (44) aexp -> . aexp MINUS mexp
    (45) aexp -> . mexp
    (46) mexp -> . mexp TIMES sexp
    (47) mexp -> . mexp DIVIDE sexp
    (48) mexp -> . sexp
    (49) sexp -> . LNOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACK exp RBRACK
    (56) sexp -> . pexp POINT LENGTH
    (57) sexp -> . pexp LBRACK exp RBRACK
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . NEW ID LPAREN RPAREN
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 69
    MINUS           shift and go to state 67
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    NUMBER          shift and go to state 72
    NULL            shift and go to state 73
    NEW             shift and go to state 74
    ID              shift and go to state 62
    THIS            shift and go to state 76
    LPAREN          shift and go to state 77

    aexp                           shift and go to state 111
    mexp                           shift and go to state 66
    sexp                           shift and go to state 68
    pexp                           shift and go to state 75

state 90

    (40) rexp -> rexp EQ . aexp
    (43) aexp -> . aexp PLUS mexp
    (44) aexp -> . aexp MINUS mexp
    (45) aexp -> . mexp
    (46) mexp -> . mexp TIMES sexp
    (47) mexp -> . mexp DIVIDE sexp
    (48) mexp -> . sexp
    (49) sexp -> . LNOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACK exp RBRACK
    (56) sexp -> . pexp POINT LENGTH
    (57) sexp -> . pexp LBRACK exp RBRACK
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . NEW ID LPAREN RPAREN
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 69
    MINUS           shift and go to state 67
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    NUMBER          shift and go to state 72
    NULL            shift and go to state 73
    NEW             shift and go to state 74
    ID              shift and go to state 62
    THIS            shift and go to state 76
    LPAREN          shift and go to state 77

    aexp                           shift and go to state 112
    mexp                           shift and go to state 66
    sexp                           shift and go to state 68
    pexp                           shift and go to state 75

state 91

    (41) rexp -> rexp NE . aexp
    (43) aexp -> . aexp PLUS mexp
    (44) aexp -> . aexp MINUS mexp
    (45) aexp -> . mexp
    (46) mexp -> . mexp TIMES sexp
    (47) mexp -> . mexp DIVIDE sexp
    (48) mexp -> . sexp
    (49) sexp -> . LNOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACK exp RBRACK
    (56) sexp -> . pexp POINT LENGTH
    (57) sexp -> . pexp LBRACK exp RBRACK
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . NEW ID LPAREN RPAREN
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 69
    MINUS           shift and go to state 67
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    NUMBER          shift and go to state 72
    NULL            shift and go to state 73
    NEW             shift and go to state 74
    ID              shift and go to state 62
    THIS            shift and go to state 76
    LPAREN          shift and go to state 77

    aexp                           shift and go to state 113
    mexp                           shift and go to state 66
    sexp                           shift and go to state 68
    pexp                           shift and go to state 75

state 92

    (43) aexp -> aexp PLUS . mexp
    (46) mexp -> . mexp TIMES sexp
    (47) mexp -> . mexp DIVIDE sexp
    (48) mexp -> . sexp
    (49) sexp -> . LNOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACK exp RBRACK
    (56) sexp -> . pexp POINT LENGTH
    (57) sexp -> . pexp LBRACK exp RBRACK
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . NEW ID LPAREN RPAREN
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 69
    MINUS           shift and go to state 67
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    NUMBER          shift and go to state 72
    NULL            shift and go to state 73
    NEW             shift and go to state 74
    ID              shift and go to state 62
    THIS            shift and go to state 76
    LPAREN          shift and go to state 77

    mexp                           shift and go to state 114
    sexp                           shift and go to state 68
    pexp                           shift and go to state 75

state 93

    (44) aexp -> aexp MINUS . mexp
    (46) mexp -> . mexp TIMES sexp
    (47) mexp -> . mexp DIVIDE sexp
    (48) mexp -> . sexp
    (49) sexp -> . LNOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACK exp RBRACK
    (56) sexp -> . pexp POINT LENGTH
    (57) sexp -> . pexp LBRACK exp RBRACK
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . NEW ID LPAREN RPAREN
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 69
    MINUS           shift and go to state 67
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    NUMBER          shift and go to state 72
    NULL            shift and go to state 73
    NEW             shift and go to state 74
    ID              shift and go to state 62
    THIS            shift and go to state 76
    LPAREN          shift and go to state 77

    mexp                           shift and go to state 115
