Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    GE
    GT
    LE

Grammar

Rule 0     S' -> prog
    aexp                           shift and go to state 66
    mexp                           shift and go to state 67
    sexp                           shift and go to state 69
    pexp                           shift and go to state 76

state 60

    (18) params -> tipo . ID listaparamsextra

    ID              shift and go to state 83


state 61

    (13) metodo -> PUBLIC tipo ID LPAREN paramsopcional . RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE

    RPAREN          shift and go to state 84


state 62

    (14) paramsopcional -> params .

    RPAREN          reduce using rule 14 (paramsopcional -> params .)


state 63

    (58) pexp -> ID .

    POINT           reduce using rule 58 (pexp -> ID .)
    LBRACK          reduce using rule 58 (pexp -> ID .)
    SEMI            reduce using rule 58 (pexp -> ID .)
    RPAREN          reduce using rule 58 (pexp -> ID .)
    RBRACK          reduce using rule 58 (pexp -> ID .)
    LAND            reduce using rule 58 (pexp -> ID .)
    LOR             reduce using rule 58 (pexp -> ID .)
    LT              reduce using rule 58 (pexp -> ID .)
    EQ              reduce using rule 58 (pexp -> ID .)
    NE              reduce using rule 58 (pexp -> ID .)
    PLUS            reduce using rule 58 (pexp -> ID .)
    MINUS           reduce using rule 58 (pexp -> ID .)
    TIMES           reduce using rule 58 (pexp -> ID .)
    DIVIDE          reduce using rule 58 (pexp -> ID .)
    COMMA           reduce using rule 58 (pexp -> ID .)


state 64

    (30) otherstmt -> ID ASSIGN exp . SEMI
    (35) exp -> exp . LAND rexp
    (36) exp -> exp . LOR rexp

    SEMI            shift and go to state 85
    LAND            shift and go to state 86
    LOR             shift and go to state 87


state 65

    (37) exp -> rexp .
    (38) rexp -> rexp . LT aexp
    (39) rexp -> rexp . EQ aexp
    (40) rexp -> rexp . NE aexp

    SEMI            reduce using rule 37 (exp -> rexp .)
    RPAREN          reduce using rule 37 (exp -> rexp .)
    RBRACK          reduce using rule 37 (exp -> rexp .)
    LAND            reduce using rule 37 (exp -> rexp .)
    LOR             reduce using rule 37 (exp -> rexp .)
    COMMA           reduce using rule 37 (exp -> rexp .)
    LT              shift and go to state 88
    EQ              shift and go to state 89
    NE              shift and go to state 90


state 66

    (41) rexp -> aexp .
    (42) aexp -> aexp . PLUS mexp
    (43) aexp -> aexp . MINUS mexp

    SEMI            reduce using rule 41 (rexp -> aexp .)
    RPAREN          reduce using rule 41 (rexp -> aexp .)
    RBRACK          reduce using rule 41 (rexp -> aexp .)
    LAND            reduce using rule 41 (rexp -> aexp .)
    LOR             reduce using rule 41 (rexp -> aexp .)
    LT              reduce using rule 41 (rexp -> aexp .)
    EQ              reduce using rule 41 (rexp -> aexp .)
    NE              reduce using rule 41 (rexp -> aexp .)
    COMMA           reduce using rule 41 (rexp -> aexp .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92


state 67

    (44) aexp -> mexp .
    (45) mexp -> mexp . TIMES sexp
    (46) mexp -> mexp . DIVIDE sexp

    SEMI            reduce using rule 44 (aexp -> mexp .)
    RPAREN          reduce using rule 44 (aexp -> mexp .)
    RBRACK          reduce using rule 44 (aexp -> mexp .)
    LAND            reduce using rule 44 (aexp -> mexp .)
    LOR             reduce using rule 44 (aexp -> mexp .)
    LT              reduce using rule 44 (aexp -> mexp .)
    EQ              reduce using rule 44 (aexp -> mexp .)
    NE              reduce using rule 44 (aexp -> mexp .)
    PLUS            reduce using rule 44 (aexp -> mexp .)
    MINUS           reduce using rule 44 (aexp -> mexp .)
    COMMA           reduce using rule 44 (aexp -> mexp .)
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94


state 68

    (49) sexp -> MINUS . sexp
    (48) sexp -> . LNOT sexp
    (49) sexp -> . MINUS sexp
    (50) sexp -> . TRUE
    (51) sexp -> . FALSE
    (52) sexp -> . NUMBER
    (53) sexp -> . NULL
    (54) sexp -> . NEW INT LBRACK exp RBRACK
    (55) sexp -> . pexp POINT LENGTH
    (56) sexp -> . pexp LBRACK exp RBRACK
    (57) sexp -> . pexp
    (58) pexp -> . ID
    (59) pexp -> . THIS
    (60) pexp -> . NEW ID LPAREN RPAREN
    (61) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (62) pexp -> . pexp POINT ID LPAREN RPAREN
    (63) pexp -> . pexp POINT ID

    LNOT            shift and go to state 70
    MINUS           shift and go to state 68
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    NUMBER          shift and go to state 73
    NULL            shift and go to state 74
    NEW             shift and go to state 75
    ID              shift and go to state 63
    THIS            shift and go to state 77

    sexp                           shift and go to state 95
    pexp                           shift and go to state 76

state 69

    (47) mexp -> sexp .

    SEMI            reduce using rule 47 (mexp -> sexp .)
    RPAREN          reduce using rule 47 (mexp -> sexp .)
    RBRACK          reduce using rule 47 (mexp -> sexp .)
    LAND            reduce using rule 47 (mexp -> sexp .)
    LOR             reduce using rule 47 (mexp -> sexp .)
    LT              reduce using rule 47 (mexp -> sexp .)
    EQ              reduce using rule 47 (mexp -> sexp .)
    NE              reduce using rule 47 (mexp -> sexp .)
    PLUS            reduce using rule 47 (mexp -> sexp .)
    MINUS           reduce using rule 47 (mexp -> sexp .)
    TIMES           reduce using rule 47 (mexp -> sexp .)
    DIVIDE          reduce using rule 47 (mexp -> sexp .)
    COMMA           reduce using rule 47 (mexp -> sexp .)


state 70

    (48) sexp -> LNOT . sexp
    (48) sexp -> . LNOT sexp
    (49) sexp -> . MINUS sexp
    (50) sexp -> . TRUE
    (51) sexp -> . FALSE
    (52) sexp -> . NUMBER
    (53) sexp -> . NULL
    (54) sexp -> . NEW INT LBRACK exp RBRACK
    (55) sexp -> . pexp POINT LENGTH
    (56) sexp -> . pexp LBRACK exp RBRACK
    (57) sexp -> . pexp
    (58) pexp -> . ID
    (59) pexp -> . THIS
    (60) pexp -> . NEW ID LPAREN RPAREN
    (61) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (62) pexp -> . pexp POINT ID LPAREN RPAREN
    (63) pexp -> . pexp POINT ID

    LNOT            shift and go to state 70
    MINUS           shift and go to state 68
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    NUMBER          shift and go to state 73
    NULL            shift and go to state 74
    NEW             shift and go to state 75
    ID              shift and go to state 63
    THIS            shift and go to state 77

    sexp                           shift and go to state 96
    pexp                           shift and go to state 76

state 71

    (50) sexp -> TRUE .

    SEMI            reduce using rule 50 (sexp -> TRUE .)
    RPAREN          reduce using rule 50 (sexp -> TRUE .)
    RBRACK          reduce using rule 50 (sexp -> TRUE .)
    LAND            reduce using rule 50 (sexp -> TRUE .)
    LOR             reduce using rule 50 (sexp -> TRUE .)
    LT              reduce using rule 50 (sexp -> TRUE .)
    EQ              reduce using rule 50 (sexp -> TRUE .)
    NE              reduce using rule 50 (sexp -> TRUE .)
    PLUS            reduce using rule 50 (sexp -> TRUE .)
    MINUS           reduce using rule 50 (sexp -> TRUE .)
    TIMES           reduce using rule 50 (sexp -> TRUE .)
    DIVIDE          reduce using rule 50 (sexp -> TRUE .)
    COMMA           reduce using rule 50 (sexp -> TRUE .)


state 72

    (51) sexp -> FALSE .

    SEMI            reduce using rule 51 (sexp -> FALSE .)
    RPAREN          reduce using rule 51 (sexp -> FALSE .)
    RBRACK          reduce using rule 51 (sexp -> FALSE .)
    LAND            reduce using rule 51 (sexp -> FALSE .)
    LOR             reduce using rule 51 (sexp -> FALSE .)
    LT              reduce using rule 51 (sexp -> FALSE .)
    EQ              reduce using rule 51 (sexp -> FALSE .)
    NE              reduce using rule 51 (sexp -> FALSE .)
    PLUS            reduce using rule 51 (sexp -> FALSE .)
    MINUS           reduce using rule 51 (sexp -> FALSE .)
    TIMES           reduce using rule 51 (sexp -> FALSE .)
    DIVIDE          reduce using rule 51 (sexp -> FALSE .)
    COMMA           reduce using rule 51 (sexp -> FALSE .)


state 73

    (52) sexp -> NUMBER .

    SEMI            reduce using rule 52 (sexp -> NUMBER .)
    RPAREN          reduce using rule 52 (sexp -> NUMBER .)
    RBRACK          reduce using rule 52 (sexp -> NUMBER .)
    LAND            reduce using rule 52 (sexp -> NUMBER .)
    LOR             reduce using rule 52 (sexp -> NUMBER .)
    LT              reduce using rule 52 (sexp -> NUMBER .)
    EQ              reduce using rule 52 (sexp -> NUMBER .)
    NE              reduce using rule 52 (sexp -> NUMBER .)
    PLUS            reduce using rule 52 (sexp -> NUMBER .)
    MINUS           reduce using rule 52 (sexp -> NUMBER .)
    TIMES           reduce using rule 52 (sexp -> NUMBER .)
    DIVIDE          reduce using rule 52 (sexp -> NUMBER .)
    COMMA           reduce using rule 52 (sexp -> NUMBER .)


state 74

    (53) sexp -> NULL .

    SEMI            reduce using rule 53 (sexp -> NULL .)
    RPAREN          reduce using rule 53 (sexp -> NULL .)
    RBRACK          reduce using rule 53 (sexp -> NULL .)
    LAND            reduce using rule 53 (sexp -> NULL .)
    LOR             reduce using rule 53 (sexp -> NULL .)
    LT              reduce using rule 53 (sexp -> NULL .)
    EQ              reduce using rule 53 (sexp -> NULL .)
    NE              reduce using rule 53 (sexp -> NULL .)
    PLUS            reduce using rule 53 (sexp -> NULL .)
    MINUS           reduce using rule 53 (sexp -> NULL .)
    TIMES           reduce using rule 53 (sexp -> NULL .)
    DIVIDE          reduce using rule 53 (sexp -> NULL .)
    COMMA           reduce using rule 53 (sexp -> NULL .)


state 75

    (54) sexp -> NEW . INT LBRACK exp RBRACK
    (60) pexp -> NEW . ID LPAREN RPAREN

    INT             shift and go to state 97
    ID              shift and go to state 98


state 76

    (55) sexp -> pexp . POINT LENGTH
    (56) sexp -> pexp . LBRACK exp RBRACK
    (57) sexp -> pexp .
    (61) pexp -> pexp . POINT ID LPAREN expopcionalmetodo RPAREN
    (62) pexp -> pexp . POINT ID LPAREN RPAREN
    (63) pexp -> pexp . POINT ID

    POINT           shift and go to state 99
    LBRACK          shift and go to state 100
    SEMI            reduce using rule 57 (sexp -> pexp .)
    RPAREN          reduce using rule 57 (sexp -> pexp .)
    RBRACK          reduce using rule 57 (sexp -> pexp .)
    LAND            reduce using rule 57 (sexp -> pexp .)
    LOR             reduce using rule 57 (sexp -> pexp .)
    LT              reduce using rule 57 (sexp -> pexp .)
    EQ              reduce using rule 57 (sexp -> pexp .)
    NE              reduce using rule 57 (sexp -> pexp .)
    PLUS            reduce using rule 57 (sexp -> pexp .)
    MINUS           reduce using rule 57 (sexp -> pexp .)
    TIMES           reduce using rule 57 (sexp -> pexp .)
    DIVIDE          reduce using rule 57 (sexp -> pexp .)
    COMMA           reduce using rule 57 (sexp -> pexp .)


state 77

    (59) pexp -> THIS .

    POINT           reduce using rule 59 (pexp -> THIS .)
    LBRACK          reduce using rule 59 (pexp -> THIS .)
    SEMI            reduce using rule 59 (pexp -> THIS .)
    RPAREN          reduce using rule 59 (pexp -> THIS .)
    RBRACK          reduce using rule 59 (pexp -> THIS .)
    LAND            reduce using rule 59 (pexp -> THIS .)
    LOR             reduce using rule 59 (pexp -> THIS .)
    LT              reduce using rule 59 (pexp -> THIS .)
    EQ              reduce using rule 59 (pexp -> THIS .)
    NE              reduce using rule 59 (pexp -> THIS .)
    PLUS            reduce using rule 59 (pexp -> THIS .)
    MINUS           reduce using rule 59 (pexp -> THIS .)
    TIMES           reduce using rule 59 (pexp -> THIS .)
    DIVIDE          reduce using rule 59 (pexp -> THIS .)
    COMMA           reduce using rule 59 (pexp -> THIS .)


state 78

    (31) otherstmt -> ID LBRACK exp . RBRACK ASSIGN exp SEMI
    (35) exp -> exp . LAND rexp
    (36) exp -> exp . LOR rexp

    RBRACK          shift and go to state 101
    LAND            shift and go to state 86
    LOR             shift and go to state 87


state 79

    (27) otherstmt -> LBRACE cmds RBRACE .

    RBRACE          reduce using rule 27 (otherstmt -> LBRACE cmds RBRACE .)
    RETURN          reduce using rule 27 (otherstmt -> LBRACE cmds RBRACE .)
    IF              reduce using rule 27 (otherstmt -> LBRACE cmds RBRACE .)
    LBRACE          reduce using rule 27 (otherstmt -> LBRACE cmds RBRACE .)
    WHILE           reduce using rule 27 (otherstmt -> LBRACE cmds RBRACE .)
    SOUTPL          reduce using rule 27 (otherstmt -> LBRACE cmds RBRACE .)
    ID              reduce using rule 27 (otherstmt -> LBRACE cmds RBRACE .)
    ELSE            reduce using rule 27 (otherstmt -> LBRACE cmds RBRACE .)


state 80

    (32) condstmt -> IF LPAREN exp . RPAREN cmd matchornot
    (35) exp -> exp . LAND rexp
    (36) exp -> exp . LOR rexp

    RPAREN          shift and go to state 102
    LAND            shift and go to state 86
    LOR             shift and go to state 87


state 81

    (28) otherstmt -> WHILE LPAREN exp . RPAREN cmd
    (35) exp -> exp . LAND rexp
    (36) exp -> exp . LOR rexp

    RPAREN          shift and go to state 103
    LAND            shift and go to state 86
    LOR             shift and go to state 87


state 82

    (29) otherstmt -> SOUTPL LPAREN exp . RPAREN SEMI
    (35) exp -> exp . LAND rexp
    (36) exp -> exp . LOR rexp

    RPAREN          shift and go to state 104
    LAND            shift and go to state 86
    LOR             shift and go to state 87


state 83

    (18) params -> tipo ID . listaparamsextra
    (19) listaparamsextra -> . listaparamsextra COMMA tipo ID
    (20) listaparamsextra -> .

    RPAREN          reduce using rule 20 (listaparamsextra -> .)
    COMMA           reduce using rule 20 (listaparamsextra -> .)

    listaparamsextra               shift and go to state 105

state 84

    (13) metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN . LBRACE variaveis cmds RETURN exp SEMI RBRACE

    LBRACE          shift and go to state 106


state 85

    (30) otherstmt -> ID ASSIGN exp SEMI .

    RBRACE          reduce using rule 30 (otherstmt -> ID ASSIGN exp SEMI .)
    RETURN          reduce using rule 30 (otherstmt -> ID ASSIGN exp SEMI .)
    IF              reduce using rule 30 (otherstmt -> ID ASSIGN exp SEMI .)
    LBRACE          reduce using rule 30 (otherstmt -> ID ASSIGN exp SEMI .)
    WHILE           reduce using rule 30 (otherstmt -> ID ASSIGN exp SEMI .)
    SOUTPL          reduce using rule 30 (otherstmt -> ID ASSIGN exp SEMI .)
    ID              reduce using rule 30 (otherstmt -> ID ASSIGN exp SEMI .)
    ELSE            reduce using rule 30 (otherstmt -> ID ASSIGN exp SEMI .)


state 86

    (35) exp -> exp LAND . rexp
    (38) rexp -> . rexp LT aexp
    (39) rexp -> . rexp EQ aexp
    (40) rexp -> . rexp NE aexp
    (41) rexp -> . aexp
    (42) aexp -> . aexp PLUS mexp
    (43) aexp -> . aexp MINUS mexp
    (44) aexp -> . mexp
    (45) mexp -> . mexp TIMES sexp
    (46) mexp -> . mexp DIVIDE sexp
    (47) mexp -> . sexp
    (48) sexp -> . LNOT sexp
    (49) sexp -> . MINUS sexp
    (50) sexp -> . TRUE
    (51) sexp -> . FALSE
    (52) sexp -> . NUMBER
    (53) sexp -> . NULL
    (54) sexp -> . NEW INT LBRACK exp RBRACK
    (55) sexp -> . pexp POINT LENGTH
    (56) sexp -> . pexp LBRACK exp RBRACK
    (57) sexp -> . pexp
    (58) pexp -> . ID
    (59) pexp -> . THIS
    (60) pexp -> . NEW ID LPAREN RPAREN
    (61) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (62) pexp -> . pexp POINT ID LPAREN RPAREN
    (63) pexp -> . pexp POINT ID

    LNOT            shift and go to state 70
    MINUS           shift and go to state 68
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    NUMBER          shift and go to state 73
    NULL            shift and go to state 74
    NEW             shift and go to state 75
    ID              shift and go to state 63
    THIS            shift and go to state 77

    rexp                           shift and go to state 107
    aexp                           shift and go to state 66
    mexp                           shift and go to state 67
    sexp                           shift and go to state 69
    pexp                           shift and go to state 76

state 87

    (36) exp -> exp LOR . rexp
    (38) rexp -> . rexp LT aexp
    (39) rexp -> . rexp EQ aexp
    (40) rexp -> . rexp NE aexp
    (41) rexp -> . aexp
    (42) aexp -> . aexp PLUS mexp
    (43) aexp -> . aexp MINUS mexp
    (44) aexp -> . mexp
    (45) mexp -> . mexp TIMES sexp
    (46) mexp -> . mexp DIVIDE sexp
    (47) mexp -> . sexp
    (48) sexp -> . LNOT sexp
    (49) sexp -> . MINUS sexp
    (50) sexp -> . TRUE
    (51) sexp -> . FALSE
    (52) sexp -> . NUMBER
    (53) sexp -> . NULL
    (54) sexp -> . NEW INT LBRACK exp RBRACK
    (55) sexp -> . pexp POINT LENGTH
    (56) sexp -> . pexp LBRACK exp RBRACK
    (57) sexp -> . pexp
    (58) pexp -> . ID
    (59) pexp -> . THIS
    (60) pexp -> . NEW ID LPAREN RPAREN
    (61) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (62) pexp -> . pexp POINT ID LPAREN RPAREN
    (63) pexp -> . pexp POINT ID

    LNOT            shift and go to state 70
    MINUS           shift and go to state 68
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    NUMBER          shift and go to state 73
    NULL            shift and go to state 74
    NEW             shift and go to state 75
    ID              shift and go to state 63
    THIS            shift and go to state 77

    rexp                           shift and go to state 108
    aexp                           shift and go to state 66
    mexp                           shift and go to state 67
    sexp                           shift and go to state 69
    pexp                           shift and go to state 76

state 88

    (38) rexp -> rexp LT . aexp
    (42) aexp -> . aexp PLUS mexp
    (43) aexp -> . aexp MINUS mexp
    (44) aexp -> . mexp
    (45) mexp -> . mexp TIMES sexp
    (46) mexp -> . mexp DIVIDE sexp
    (47) mexp -> . sexp
    (48) sexp -> . LNOT sexp
    (49) sexp -> . MINUS sexp
    (50) sexp -> . TRUE
    (51) sexp -> . FALSE
    (52) sexp -> . NUMBER
    (53) sexp -> . NULL
    (54) sexp -> . NEW INT LBRACK exp RBRACK
    (55) sexp -> . pexp POINT LENGTH
    (56) sexp -> . pexp LBRACK exp RBRACK
    (57) sexp -> . pexp
    (58) pexp -> . ID
    (59) pexp -> . THIS
    (60) pexp -> . NEW ID LPAREN RPAREN
    (61) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (62) pexp -> . pexp POINT ID LPAREN RPAREN
    (63) pexp -> . pexp POINT ID

    LNOT            shift and go to state 70
    MINUS           shift and go to state 68
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    NUMBER          shift and go to state 73
    NULL            shift and go to state 74
    NEW             shift and go to state 75
    ID              shift and go to state 63
    THIS            shift and go to state 77

    aexp                           shift and go to state 109
    mexp                           shift and go to state 67
    sexp                           shift and go to state 69
    pexp                           shift and go to state 76

state 89

    (39) rexp -> rexp EQ . aexp
    (42) aexp -> . aexp PLUS mexp
    (43) aexp -> . aexp MINUS mexp
    (44) aexp -> . mexp
    (45) mexp -> . mexp TIMES sexp
    (46) mexp -> . mexp DIVIDE sexp
    (47) mexp -> . sexp
    (48) sexp -> . LNOT sexp
    (49) sexp -> . MINUS sexp
    (50) sexp -> . TRUE
    (51) sexp -> . FALSE
    (52) sexp -> . NUMBER
    (53) sexp -> . NULL
    (54) sexp -> . NEW INT LBRACK exp RBRACK
    (55) sexp -> . pexp POINT LENGTH
    (56) sexp -> . pexp LBRACK exp RBRACK
    (57) sexp -> . pexp
    (58) pexp -> . ID
    (59) pexp -> . THIS
    (60) pexp -> . NEW ID LPAREN RPAREN
    (61) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (62) pexp -> . pexp POINT ID LPAREN RPAREN
    (63) pexp -> . pexp POINT ID

    LNOT            shift and go to state 70
    MINUS           shift and go to state 68
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    NUMBER          shift and go to state 73
    NULL            shift and go to state 74
    NEW             shift and go to state 75
    ID              shift and go to state 63
    THIS            shift and go to state 77

    aexp                           shift and go to state 110
    mexp                           shift and go to state 67
    sexp                           shift and go to state 69
    pexp                           shift and go to state 76

state 90

    (40) rexp -> rexp NE . aexp
    (42) aexp -> . aexp PLUS mexp
    (43) aexp -> . aexp MINUS mexp
    (44) aexp -> . mexp
    (45) mexp -> . mexp TIMES sexp
    (46) mexp -> . mexp DIVIDE sexp
    (47) mexp -> . sexp
    (48) sexp -> . LNOT sexp
    (49) sexp -> . MINUS sexp
    (50) sexp -> . TRUE
    (51) sexp -> . FALSE
    (52) sexp -> . NUMBER
    (53) sexp -> . NULL
    (54) sexp -> . NEW INT LBRACK exp RBRACK
    (55) sexp -> . pexp POINT LENGTH
    (56) sexp -> . pexp LBRACK exp RBRACK
    (57) sexp -> . pexp
    (58) pexp -> . ID
    (59) pexp -> . THIS
    (60) pexp -> . NEW ID LPAREN RPAREN
    (61) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (62) pexp -> . pexp POINT ID LPAREN RPAREN
    (63) pexp -> . pexp POINT ID

    LNOT            shift and go to state 70
    MINUS           shift and go to state 68
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    NUMBER          shift and go to state 73
    NULL            shift and go to state 74
    NEW             shift and go to state 75
    ID              shift and go to state 63
    THIS            shift and go to state 77

    aexp                           shift and go to state 111
    mexp                           shift and go to state 67
    sexp                           shift and go to state 69
    pexp                           shift and go to state 76

state 91

    (42) aexp -> aexp PLUS . mexp
    (45) mexp -> . mexp TIMES sexp
    (46) mexp -> . mexp DIVIDE sexp
    (47) mexp -> . sexp
    (48) sexp -> . LNOT sexp
    (49) sexp -> . MINUS sexp
    (50) sexp -> . TRUE
    (51) sexp -> . FALSE
    (52) sexp -> . NUMBER
    (53) sexp -> . NULL
    (54) sexp -> . NEW INT LBRACK exp RBRACK
    (55) sexp -> . pexp POINT LENGTH
    (56) sexp -> . pexp LBRACK exp RBRACK
    (57) sexp -> . pexp
    (58) pexp -> . ID
    (59) pexp -> . THIS
    (60) pexp -> . NEW ID LPAREN RPAREN
    (61) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (62) pexp -> . pexp POINT ID LPAREN RPAREN
    (63) pexp -> . pexp POINT ID

    LNOT            shift and go to state 70
    MINUS           shift and go to state 68
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    NUMBER          shift and go to state 73
    NULL            shift and go to state 74
    NEW             shift and go to state 75
    ID              shift and go to state 63
    THIS            shift and go to state 77

    mexp                           shift and go to state 112
    sexp                           shift and go to state 69
    pexp                           shift and go to state 76

state 92

    (43) aexp -> aexp MINUS . mexp
    (45) mexp -> . mexp TIMES sexp
    (46) mexp -> . mexp DIVIDE sexp
    (47) mexp -> . sexp
    (48) sexp -> . LNOT sexp
    (49) sexp -> . MINUS sexp
    (50) sexp -> . TRUE
    (51) sexp -> . FALSE
    (52) sexp -> . NUMBER
    (53) sexp -> . NULL
    (54) sexp -> . NEW INT LBRACK exp RBRACK
    (55) sexp -> . pexp POINT LENGTH
    (56) sexp -> . pexp LBRACK exp RBRACK
    (57) sexp -> . pexp
    (58) pexp -> . ID
    (59) pexp -> . THIS
    (60) pexp -> . NEW ID LPAREN RPAREN
    (61) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (62) pexp -> . pexp POINT ID LPAREN RPAREN
    (63) pexp -> . pexp POINT ID

    LNOT            shift and go to state 70
    MINUS           shift and go to state 68
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    NUMBER          shift and go to state 73
    NULL            shift and go to state 74
    NEW             shift and go to state 75
    ID              shift and go to state 63
    THIS            shift and go to state 77

    mexp                           shift and go to state 113
    sexp                           shift and go to state 69
    pexp                           shift and go to state 76

state 93

    (45) mexp -> mexp TIMES . sexp
    (48) sexp -> . LNOT sexp
    (49) sexp -> . MINUS sexp
    (50) sexp -> . TRUE
    (51) sexp -> . FALSE
    (52) sexp -> . NUMBER
    (53) sexp -> . NULL
    (54) sexp -> . NEW INT LBRACK exp RBRACK
    (55) sexp -> . pexp POINT LENGTH
    (56) sexp -> . pexp LBRACK exp RBRACK
    (57) sexp -> . pexp
    (58) pexp -> . ID
    (59) pexp -> . THIS
    (60) pexp -> . NEW ID LPAREN RPAREN
    (61) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (62) pexp -> . pexp POINT ID LPAREN RPAREN
    (63) pexp -> . pexp POINT ID

    LNOT            shift and go to state 70
    MINUS           shift and go to state 68
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    NUMBER          shift and go to state 73
    NULL            shift and go to state 74
    NEW             shift and go to state 75
    ID              shift and go to state 63
    THIS            shift and go to state 77

    sexp                           shift and go to state 114
    pexp                           shift and go to state 76

state 94

    (46) mexp -> mexp DIVIDE . sexp
    (48) sexp -> . LNOT sexp
    (49) sexp -> . MINUS sexp
    (50) sexp -> . TRUE
    (51) sexp -> . FALSE
    (52) sexp -> . NUMBER
    (53) sexp -> . NULL
    (54) sexp -> . NEW INT LBRACK exp RBRACK
    (55) sexp -> . pexp POINT LENGTH
    (56) sexp -> . pexp LBRACK exp RBRACK
    (57) sexp -> . pexp
    (58) pexp -> . ID
    (59) pexp -> . THIS
    (60) pexp -> . NEW ID LPAREN RPAREN
    (61) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (62) pexp -> . pexp POINT ID LPAREN RPAREN
    (63) pexp -> . pexp POINT ID

    LNOT            shift and go to state 70
    MINUS           shift and go to state 68
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    NUMBER          shift and go to state 73
    NULL            shift and go to state 74
    NEW             shift and go to state 75
    ID              shift and go to state 63
    THIS            shift and go to state 77

    sexp                           shift and go to state 115
    pexp                           shift and go to state 76

state 95

    (49) sexp -> MINUS sexp .

    SEMI            reduce using rule 49 (sexp -> MINUS sexp .)
    RPAREN          reduce using rule 49 (sexp -> MINUS sexp .)
    RBRACK          reduce using rule 49 (sexp -> MINUS sexp .)
    LAND            reduce using rule 49 (sexp -> MINUS sexp .)
    LOR             reduce using rule 49 (sexp -> MINUS sexp .)
    LT              reduce using rule 49 (sexp -> MINUS sexp .)
    EQ              reduce using rule 49 (sexp -> MINUS sexp .)
    NE              reduce using rule 49 (sexp -> MINUS sexp .)
    PLUS            reduce using rule 49 (sexp -> MINUS sexp .)
    MINUS           reduce using rule 49 (sexp -> MINUS sexp .)
    TIMES           reduce using rule 49 (sexp -> MINUS sexp .)
    DIVIDE          reduce using rule 49 (sexp -> MINUS sexp .)
    COMMA           reduce using rule 49 (sexp -> MINUS sexp .)


state 96

    (48) sexp -> LNOT sexp .

    SEMI            reduce using rule 48 (sexp -> LNOT sexp .)
    RPAREN          reduce using rule 48 (sexp -> LNOT sexp .)
    RBRACK          reduce using rule 48 (sexp -> LNOT sexp .)
    LAND            reduce using rule 48 (sexp -> LNOT sexp .)
    LOR             reduce using rule 48 (sexp -> LNOT sexp .)
    LT              reduce using rule 48 (sexp -> LNOT sexp .)
    EQ              reduce using rule 48 (sexp -> LNOT sexp .)
    NE              reduce using rule 48 (sexp -> LNOT sexp .)
    PLUS            reduce using rule 48 (sexp -> LNOT sexp .)
    MINUS           reduce using rule 48 (sexp -> LNOT sexp .)
    TIMES           reduce using rule 48 (sexp -> LNOT sexp .)
    DIVIDE          reduce using rule 48 (sexp -> LNOT sexp .)
    COMMA           reduce using rule 48 (sexp -> LNOT sexp .)


state 97

    (54) sexp -> NEW INT . LBRACK exp RBRACK

    LBRACK          shift and go to state 116


state 98

    (60) pexp -> NEW ID . LPAREN RPAREN

    LPAREN          shift and go to state 117


state 99

    (55) sexp -> pexp POINT . LENGTH
    (61) pexp -> pexp POINT . ID LPAREN expopcionalmetodo RPAREN
    (62) pexp -> pexp POINT . ID LPAREN RPAREN
    (63) pexp -> pexp POINT . ID

    LENGTH          shift and go to state 118
