Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    GE
    GT
    LE

Grammar

Rule 0     S' -> prog
    (49) mexp -> . mexp TIMES sexp
    (50) mexp -> . mexp DIVIDE sexp
    (51) mexp -> . sexp
    (52) sexp -> . LNOT sexp
    (53) sexp -> . MINUS sexp
    (54) sexp -> . TRUE
    (55) sexp -> . FALSE
    (56) sexp -> . NUMBER
    (57) sexp -> . NULL
    (58) sexp -> . NEW INT LBRACK exp RBRACK
    (59) sexp -> . pexp POINT LENGTH
    (60) sexp -> . pexp LBRACK exp RBRACK
    (61) sexp -> . pexp
    (62) pexp -> . ID
    (63) pexp -> . THIS
    (64) pexp -> . NEW ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID
    (66) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (67) pexp -> . pexp POINT ID LPAREN RPAREN

    LNOT            shift and go to state 80
    MINUS           shift and go to state 78
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    NUMBER          shift and go to state 83
    NULL            shift and go to state 84
    NEW             shift and go to state 85
    ID              shift and go to state 73
    THIS            shift and go to state 87

    exp                            shift and go to state 74
    rexp                           shift and go to state 75
    aexp                           shift and go to state 76
    mexp                           shift and go to state 77
    sexp                           shift and go to state 79
    pexp                           shift and go to state 86

state 65

    (31) otherstmt -> ID LBRACK . exp RBRACK ASSIGN exp SEMI
    (39) exp -> . exp LAND rexp
    (40) exp -> . exp LOR rexp
    (41) exp -> . rexp
    (42) rexp -> . rexp LT aexp
    (43) rexp -> . rexp EQ aexp
    (44) rexp -> . rexp NE aexp
    (45) rexp -> . aexp
    (46) aexp -> . aexp PLUS mexp
    (47) aexp -> . aexp MINUS mexp
    (48) aexp -> . mexp
    (49) mexp -> . mexp TIMES sexp
    (50) mexp -> . mexp DIVIDE sexp
    (51) mexp -> . sexp
    (52) sexp -> . LNOT sexp
    (53) sexp -> . MINUS sexp
    (54) sexp -> . TRUE
    (55) sexp -> . FALSE
    (56) sexp -> . NUMBER
    (57) sexp -> . NULL
    (58) sexp -> . NEW INT LBRACK exp RBRACK
    (59) sexp -> . pexp POINT LENGTH
    (60) sexp -> . pexp LBRACK exp RBRACK
    (61) sexp -> . pexp
    (62) pexp -> . ID
    (63) pexp -> . THIS
    (64) pexp -> . NEW ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID
    (66) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (67) pexp -> . pexp POINT ID LPAREN RPAREN

    LNOT            shift and go to state 80
    MINUS           shift and go to state 78
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    NUMBER          shift and go to state 83
    NULL            shift and go to state 84
    NEW             shift and go to state 85
    ID              shift and go to state 73
    THIS            shift and go to state 87

    exp                            shift and go to state 88
    rexp                           shift and go to state 75
    aexp                           shift and go to state 76
    mexp                           shift and go to state 77
    sexp                           shift and go to state 79
    pexp                           shift and go to state 86

state 66

    (27) otherstmt -> LBRACE cmds . RBRACE
    (16) cmds -> cmds . cmd
    (25) cmd -> . condstmt
    (26) cmd -> . otherstmt
    (32) condstmt -> . match
    (33) condstmt -> . unmatch
    (27) otherstmt -> . LBRACE cmds RBRACE
    (28) otherstmt -> . WHILE LPAREN exp RPAREN cmd
    (29) otherstmt -> . SOUTPL LPAREN exp RPAREN SEMI
    (30) otherstmt -> . ID ASSIGN exp SEMI
    (31) otherstmt -> . ID LBRACK exp RBRACK ASSIGN exp SEMI
    (34) match -> . IF LPAREN exp RPAREN match ELSE match
    (35) match -> . otherstmt
    (36) unmatch -> . IF LPAREN exp RPAREN unmatch
    (37) unmatch -> . IF LPAREN exp RPAREN match ELSE unmatch
    (38) unmatch -> . otherstmt

    RBRACE          shift and go to state 89
    LBRACE          shift and go to state 52
    WHILE           shift and go to state 59
    SOUTPL          shift and go to state 60
    ID              shift and go to state 51
    IF              shift and go to state 61

    cmd                            shift and go to state 54
    condstmt                       shift and go to state 55
    otherstmt                      shift and go to state 56
    match                          shift and go to state 57
    unmatch                        shift and go to state 58

state 67

    (4) main -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE RBRACE .

    CLASS           reduce using rule 4 (main -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE RBRACE .)
    $end            reduce using rule 4 (main -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE RBRACE .)


state 68

    (28) otherstmt -> WHILE LPAREN . exp RPAREN cmd
    (39) exp -> . exp LAND rexp
    (40) exp -> . exp LOR rexp
    (41) exp -> . rexp
    (42) rexp -> . rexp LT aexp
    (43) rexp -> . rexp EQ aexp
    (44) rexp -> . rexp NE aexp
    (45) rexp -> . aexp
    (46) aexp -> . aexp PLUS mexp
    (47) aexp -> . aexp MINUS mexp
    (48) aexp -> . mexp
    (49) mexp -> . mexp TIMES sexp
    (50) mexp -> . mexp DIVIDE sexp
    (51) mexp -> . sexp
    (52) sexp -> . LNOT sexp
    (53) sexp -> . MINUS sexp
    (54) sexp -> . TRUE
    (55) sexp -> . FALSE
    (56) sexp -> . NUMBER
    (57) sexp -> . NULL
    (58) sexp -> . NEW INT LBRACK exp RBRACK
    (59) sexp -> . pexp POINT LENGTH
    (60) sexp -> . pexp LBRACK exp RBRACK
    (61) sexp -> . pexp
    (62) pexp -> . ID
    (63) pexp -> . THIS
    (64) pexp -> . NEW ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID
    (66) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (67) pexp -> . pexp POINT ID LPAREN RPAREN

    LNOT            shift and go to state 80
    MINUS           shift and go to state 78
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    NUMBER          shift and go to state 83
    NULL            shift and go to state 84
    NEW             shift and go to state 85
    ID              shift and go to state 73
    THIS            shift and go to state 87

    exp                            shift and go to state 90
    rexp                           shift and go to state 75
    aexp                           shift and go to state 76
    mexp                           shift and go to state 77
    sexp                           shift and go to state 79
    pexp                           shift and go to state 86

state 69

    (29) otherstmt -> SOUTPL LPAREN . exp RPAREN SEMI
    (39) exp -> . exp LAND rexp
    (40) exp -> . exp LOR rexp
    (41) exp -> . rexp
    (42) rexp -> . rexp LT aexp
    (43) rexp -> . rexp EQ aexp
    (44) rexp -> . rexp NE aexp
    (45) rexp -> . aexp
    (46) aexp -> . aexp PLUS mexp
    (47) aexp -> . aexp MINUS mexp
    (48) aexp -> . mexp
    (49) mexp -> . mexp TIMES sexp
    (50) mexp -> . mexp DIVIDE sexp
    (51) mexp -> . sexp
    (52) sexp -> . LNOT sexp
    (53) sexp -> . MINUS sexp
    (54) sexp -> . TRUE
    (55) sexp -> . FALSE
    (56) sexp -> . NUMBER
    (57) sexp -> . NULL
    (58) sexp -> . NEW INT LBRACK exp RBRACK
    (59) sexp -> . pexp POINT LENGTH
    (60) sexp -> . pexp LBRACK exp RBRACK
    (61) sexp -> . pexp
    (62) pexp -> . ID
    (63) pexp -> . THIS
    (64) pexp -> . NEW ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID
    (66) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (67) pexp -> . pexp POINT ID LPAREN RPAREN

    LNOT            shift and go to state 80
    MINUS           shift and go to state 78
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    NUMBER          shift and go to state 83
    NULL            shift and go to state 84
    NEW             shift and go to state 85
    ID              shift and go to state 73
    THIS            shift and go to state 87

    exp                            shift and go to state 91
    rexp                           shift and go to state 75
    aexp                           shift and go to state 76
    mexp                           shift and go to state 77
    sexp                           shift and go to state 79
    pexp                           shift and go to state 86

state 70

    (34) match -> IF LPAREN . exp RPAREN match ELSE match
    (36) unmatch -> IF LPAREN . exp RPAREN unmatch
    (37) unmatch -> IF LPAREN . exp RPAREN match ELSE unmatch
    (39) exp -> . exp LAND rexp
    (40) exp -> . exp LOR rexp
    (41) exp -> . rexp
    (42) rexp -> . rexp LT aexp
    (43) rexp -> . rexp EQ aexp
    (44) rexp -> . rexp NE aexp
    (45) rexp -> . aexp
    (46) aexp -> . aexp PLUS mexp
    (47) aexp -> . aexp MINUS mexp
    (48) aexp -> . mexp
    (49) mexp -> . mexp TIMES sexp
    (50) mexp -> . mexp DIVIDE sexp
    (51) mexp -> . sexp
    (52) sexp -> . LNOT sexp
    (53) sexp -> . MINUS sexp
    (54) sexp -> . TRUE
    (55) sexp -> . FALSE
    (56) sexp -> . NUMBER
    (57) sexp -> . NULL
    (58) sexp -> . NEW INT LBRACK exp RBRACK
    (59) sexp -> . pexp POINT LENGTH
    (60) sexp -> . pexp LBRACK exp RBRACK
    (61) sexp -> . pexp
    (62) pexp -> . ID
    (63) pexp -> . THIS
    (64) pexp -> . NEW ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID
    (66) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (67) pexp -> . pexp POINT ID LPAREN RPAREN

    LNOT            shift and go to state 80
    MINUS           shift and go to state 78
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    NUMBER          shift and go to state 83
    NULL            shift and go to state 84
    NEW             shift and go to state 85
    ID              shift and go to state 73
    THIS            shift and go to state 87

    exp                            shift and go to state 92
    rexp                           shift and go to state 75
    aexp                           shift and go to state 76
    mexp                           shift and go to state 77
    sexp                           shift and go to state 79
    pexp                           shift and go to state 86

state 71

    (19) listaparamsextra -> listaparamsextra COMMA tipo ID .

    RPAREN          reduce using rule 19 (listaparamsextra -> listaparamsextra COMMA tipo ID .)
    COMMA           reduce using rule 19 (listaparamsextra -> listaparamsextra COMMA tipo ID .)


state 72

    (13) metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN . exp SEMI RBRACE
    (39) exp -> . exp LAND rexp
    (40) exp -> . exp LOR rexp
    (41) exp -> . rexp
    (42) rexp -> . rexp LT aexp
    (43) rexp -> . rexp EQ aexp
    (44) rexp -> . rexp NE aexp
    (45) rexp -> . aexp
    (46) aexp -> . aexp PLUS mexp
    (47) aexp -> . aexp MINUS mexp
    (48) aexp -> . mexp
    (49) mexp -> . mexp TIMES sexp
    (50) mexp -> . mexp DIVIDE sexp
    (51) mexp -> . sexp
    (52) sexp -> . LNOT sexp
    (53) sexp -> . MINUS sexp
    (54) sexp -> . TRUE
    (55) sexp -> . FALSE
    (56) sexp -> . NUMBER
    (57) sexp -> . NULL
    (58) sexp -> . NEW INT LBRACK exp RBRACK
    (59) sexp -> . pexp POINT LENGTH
    (60) sexp -> . pexp LBRACK exp RBRACK
    (61) sexp -> . pexp
    (62) pexp -> . ID
    (63) pexp -> . THIS
    (64) pexp -> . NEW ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID
    (66) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (67) pexp -> . pexp POINT ID LPAREN RPAREN

    LNOT            shift and go to state 80
    MINUS           shift and go to state 78
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    NUMBER          shift and go to state 83
    NULL            shift and go to state 84
    NEW             shift and go to state 85
    ID              shift and go to state 73
    THIS            shift and go to state 87

    exp                            shift and go to state 93
    rexp                           shift and go to state 75
    aexp                           shift and go to state 76
    mexp                           shift and go to state 77
    sexp                           shift and go to state 79
    pexp                           shift and go to state 86

state 73

    (62) pexp -> ID .

    POINT           reduce using rule 62 (pexp -> ID .)
    LBRACK          reduce using rule 62 (pexp -> ID .)
    SEMI            reduce using rule 62 (pexp -> ID .)
    RPAREN          reduce using rule 62 (pexp -> ID .)
    RBRACK          reduce using rule 62 (pexp -> ID .)
    LAND            reduce using rule 62 (pexp -> ID .)
    LOR             reduce using rule 62 (pexp -> ID .)
    LT              reduce using rule 62 (pexp -> ID .)
    EQ              reduce using rule 62 (pexp -> ID .)
    NE              reduce using rule 62 (pexp -> ID .)
    PLUS            reduce using rule 62 (pexp -> ID .)
    MINUS           reduce using rule 62 (pexp -> ID .)
    TIMES           reduce using rule 62 (pexp -> ID .)
    DIVIDE          reduce using rule 62 (pexp -> ID .)
    COMMA           reduce using rule 62 (pexp -> ID .)


state 74

    (30) otherstmt -> ID ASSIGN exp . SEMI
    (39) exp -> exp . LAND rexp
    (40) exp -> exp . LOR rexp

    SEMI            shift and go to state 94
    LAND            shift and go to state 95
    LOR             shift and go to state 96


state 75

    (41) exp -> rexp .
    (42) rexp -> rexp . LT aexp
    (43) rexp -> rexp . EQ aexp
    (44) rexp -> rexp . NE aexp

    SEMI            reduce using rule 41 (exp -> rexp .)
    RPAREN          reduce using rule 41 (exp -> rexp .)
    RBRACK          reduce using rule 41 (exp -> rexp .)
    LAND            reduce using rule 41 (exp -> rexp .)
    LOR             reduce using rule 41 (exp -> rexp .)
    COMMA           reduce using rule 41 (exp -> rexp .)
    LT              shift and go to state 97
    EQ              shift and go to state 98
    NE              shift and go to state 99


state 76

    (45) rexp -> aexp .
    (46) aexp -> aexp . PLUS mexp
    (47) aexp -> aexp . MINUS mexp

    SEMI            reduce using rule 45 (rexp -> aexp .)
    RPAREN          reduce using rule 45 (rexp -> aexp .)
    RBRACK          reduce using rule 45 (rexp -> aexp .)
    LAND            reduce using rule 45 (rexp -> aexp .)
    LOR             reduce using rule 45 (rexp -> aexp .)
    LT              reduce using rule 45 (rexp -> aexp .)
    EQ              reduce using rule 45 (rexp -> aexp .)
    NE              reduce using rule 45 (rexp -> aexp .)
    COMMA           reduce using rule 45 (rexp -> aexp .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101


state 77

    (48) aexp -> mexp .
    (49) mexp -> mexp . TIMES sexp
    (50) mexp -> mexp . DIVIDE sexp

    SEMI            reduce using rule 48 (aexp -> mexp .)
    RPAREN          reduce using rule 48 (aexp -> mexp .)
    RBRACK          reduce using rule 48 (aexp -> mexp .)
    LAND            reduce using rule 48 (aexp -> mexp .)
    LOR             reduce using rule 48 (aexp -> mexp .)
    LT              reduce using rule 48 (aexp -> mexp .)
    EQ              reduce using rule 48 (aexp -> mexp .)
    NE              reduce using rule 48 (aexp -> mexp .)
    PLUS            reduce using rule 48 (aexp -> mexp .)
    MINUS           reduce using rule 48 (aexp -> mexp .)
    COMMA           reduce using rule 48 (aexp -> mexp .)
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103


state 78

    (53) sexp -> MINUS . sexp
    (52) sexp -> . LNOT sexp
    (53) sexp -> . MINUS sexp
    (54) sexp -> . TRUE
    (55) sexp -> . FALSE
    (56) sexp -> . NUMBER
    (57) sexp -> . NULL
    (58) sexp -> . NEW INT LBRACK exp RBRACK
    (59) sexp -> . pexp POINT LENGTH
    (60) sexp -> . pexp LBRACK exp RBRACK
    (61) sexp -> . pexp
    (62) pexp -> . ID
    (63) pexp -> . THIS
    (64) pexp -> . NEW ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID
    (66) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (67) pexp -> . pexp POINT ID LPAREN RPAREN

    LNOT            shift and go to state 80
    MINUS           shift and go to state 78
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    NUMBER          shift and go to state 83
    NULL            shift and go to state 84
    NEW             shift and go to state 85
    ID              shift and go to state 73
    THIS            shift and go to state 87

    sexp                           shift and go to state 104
    pexp                           shift and go to state 86

state 79

    (51) mexp -> sexp .

    SEMI            reduce using rule 51 (mexp -> sexp .)
    RPAREN          reduce using rule 51 (mexp -> sexp .)
    RBRACK          reduce using rule 51 (mexp -> sexp .)
    LAND            reduce using rule 51 (mexp -> sexp .)
    LOR             reduce using rule 51 (mexp -> sexp .)
    LT              reduce using rule 51 (mexp -> sexp .)
    EQ              reduce using rule 51 (mexp -> sexp .)
    NE              reduce using rule 51 (mexp -> sexp .)
    PLUS            reduce using rule 51 (mexp -> sexp .)
    MINUS           reduce using rule 51 (mexp -> sexp .)
    TIMES           reduce using rule 51 (mexp -> sexp .)
    DIVIDE          reduce using rule 51 (mexp -> sexp .)
    COMMA           reduce using rule 51 (mexp -> sexp .)


state 80

    (52) sexp -> LNOT . sexp
    (52) sexp -> . LNOT sexp
    (53) sexp -> . MINUS sexp
    (54) sexp -> . TRUE
    (55) sexp -> . FALSE
    (56) sexp -> . NUMBER
    (57) sexp -> . NULL
    (58) sexp -> . NEW INT LBRACK exp RBRACK
    (59) sexp -> . pexp POINT LENGTH
    (60) sexp -> . pexp LBRACK exp RBRACK
    (61) sexp -> . pexp
    (62) pexp -> . ID
    (63) pexp -> . THIS
    (64) pexp -> . NEW ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID
    (66) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (67) pexp -> . pexp POINT ID LPAREN RPAREN

    LNOT            shift and go to state 80
    MINUS           shift and go to state 78
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    NUMBER          shift and go to state 83
    NULL            shift and go to state 84
    NEW             shift and go to state 85
    ID              shift and go to state 73
    THIS            shift and go to state 87

    sexp                           shift and go to state 105
    pexp                           shift and go to state 86

state 81

    (54) sexp -> TRUE .

    SEMI            reduce using rule 54 (sexp -> TRUE .)
    RPAREN          reduce using rule 54 (sexp -> TRUE .)
    RBRACK          reduce using rule 54 (sexp -> TRUE .)
    LAND            reduce using rule 54 (sexp -> TRUE .)
    LOR             reduce using rule 54 (sexp -> TRUE .)
    LT              reduce using rule 54 (sexp -> TRUE .)
    EQ              reduce using rule 54 (sexp -> TRUE .)
    NE              reduce using rule 54 (sexp -> TRUE .)
    PLUS            reduce using rule 54 (sexp -> TRUE .)
    MINUS           reduce using rule 54 (sexp -> TRUE .)
    TIMES           reduce using rule 54 (sexp -> TRUE .)
    DIVIDE          reduce using rule 54 (sexp -> TRUE .)
    COMMA           reduce using rule 54 (sexp -> TRUE .)


state 82

    (55) sexp -> FALSE .

    SEMI            reduce using rule 55 (sexp -> FALSE .)
    RPAREN          reduce using rule 55 (sexp -> FALSE .)
    RBRACK          reduce using rule 55 (sexp -> FALSE .)
    LAND            reduce using rule 55 (sexp -> FALSE .)
    LOR             reduce using rule 55 (sexp -> FALSE .)
    LT              reduce using rule 55 (sexp -> FALSE .)
    EQ              reduce using rule 55 (sexp -> FALSE .)
    NE              reduce using rule 55 (sexp -> FALSE .)
    PLUS            reduce using rule 55 (sexp -> FALSE .)
    MINUS           reduce using rule 55 (sexp -> FALSE .)
    TIMES           reduce using rule 55 (sexp -> FALSE .)
    DIVIDE          reduce using rule 55 (sexp -> FALSE .)
    COMMA           reduce using rule 55 (sexp -> FALSE .)


state 83

    (56) sexp -> NUMBER .

    SEMI            reduce using rule 56 (sexp -> NUMBER .)
    RPAREN          reduce using rule 56 (sexp -> NUMBER .)
    RBRACK          reduce using rule 56 (sexp -> NUMBER .)
    LAND            reduce using rule 56 (sexp -> NUMBER .)
    LOR             reduce using rule 56 (sexp -> NUMBER .)
    LT              reduce using rule 56 (sexp -> NUMBER .)
    EQ              reduce using rule 56 (sexp -> NUMBER .)
    NE              reduce using rule 56 (sexp -> NUMBER .)
    PLUS            reduce using rule 56 (sexp -> NUMBER .)
    MINUS           reduce using rule 56 (sexp -> NUMBER .)
    TIMES           reduce using rule 56 (sexp -> NUMBER .)
    DIVIDE          reduce using rule 56 (sexp -> NUMBER .)
    COMMA           reduce using rule 56 (sexp -> NUMBER .)


state 84

    (57) sexp -> NULL .

    SEMI            reduce using rule 57 (sexp -> NULL .)
    RPAREN          reduce using rule 57 (sexp -> NULL .)
    RBRACK          reduce using rule 57 (sexp -> NULL .)
    LAND            reduce using rule 57 (sexp -> NULL .)
    LOR             reduce using rule 57 (sexp -> NULL .)
    LT              reduce using rule 57 (sexp -> NULL .)
    EQ              reduce using rule 57 (sexp -> NULL .)
    NE              reduce using rule 57 (sexp -> NULL .)
    PLUS            reduce using rule 57 (sexp -> NULL .)
    MINUS           reduce using rule 57 (sexp -> NULL .)
    TIMES           reduce using rule 57 (sexp -> NULL .)
    DIVIDE          reduce using rule 57 (sexp -> NULL .)
    COMMA           reduce using rule 57 (sexp -> NULL .)


state 85

    (58) sexp -> NEW . INT LBRACK exp RBRACK
    (64) pexp -> NEW . ID LPAREN RPAREN

    INT             shift and go to state 106
    ID              shift and go to state 107


state 86

    (59) sexp -> pexp . POINT LENGTH
    (60) sexp -> pexp . LBRACK exp RBRACK
    (61) sexp -> pexp .
    (65) pexp -> pexp . POINT ID
    (66) pexp -> pexp . POINT ID LPAREN expopcionalmetodo RPAREN
    (67) pexp -> pexp . POINT ID LPAREN RPAREN

    POINT           shift and go to state 108
    LBRACK          shift and go to state 109
    SEMI            reduce using rule 61 (sexp -> pexp .)
    RPAREN          reduce using rule 61 (sexp -> pexp .)
    RBRACK          reduce using rule 61 (sexp -> pexp .)
    LAND            reduce using rule 61 (sexp -> pexp .)
    LOR             reduce using rule 61 (sexp -> pexp .)
    LT              reduce using rule 61 (sexp -> pexp .)
    EQ              reduce using rule 61 (sexp -> pexp .)
    NE              reduce using rule 61 (sexp -> pexp .)
    PLUS            reduce using rule 61 (sexp -> pexp .)
    MINUS           reduce using rule 61 (sexp -> pexp .)
    TIMES           reduce using rule 61 (sexp -> pexp .)
    DIVIDE          reduce using rule 61 (sexp -> pexp .)
    COMMA           reduce using rule 61 (sexp -> pexp .)


state 87

    (63) pexp -> THIS .

    POINT           reduce using rule 63 (pexp -> THIS .)
    LBRACK          reduce using rule 63 (pexp -> THIS .)
    SEMI            reduce using rule 63 (pexp -> THIS .)
    RPAREN          reduce using rule 63 (pexp -> THIS .)
    RBRACK          reduce using rule 63 (pexp -> THIS .)
    LAND            reduce using rule 63 (pexp -> THIS .)
    LOR             reduce using rule 63 (pexp -> THIS .)
    LT              reduce using rule 63 (pexp -> THIS .)
    EQ              reduce using rule 63 (pexp -> THIS .)
    NE              reduce using rule 63 (pexp -> THIS .)
    PLUS            reduce using rule 63 (pexp -> THIS .)
    MINUS           reduce using rule 63 (pexp -> THIS .)
    TIMES           reduce using rule 63 (pexp -> THIS .)
    DIVIDE          reduce using rule 63 (pexp -> THIS .)
    COMMA           reduce using rule 63 (pexp -> THIS .)


state 88

    (31) otherstmt -> ID LBRACK exp . RBRACK ASSIGN exp SEMI
    (39) exp -> exp . LAND rexp
    (40) exp -> exp . LOR rexp

    RBRACK          shift and go to state 110
    LAND            shift and go to state 95
    LOR             shift and go to state 96


state 89

    (27) otherstmt -> LBRACE cmds RBRACE .

    RBRACE          reduce using rule 27 (otherstmt -> LBRACE cmds RBRACE .)
    RETURN          reduce using rule 27 (otherstmt -> LBRACE cmds RBRACE .)
    LBRACE          reduce using rule 27 (otherstmt -> LBRACE cmds RBRACE .)
    WHILE           reduce using rule 27 (otherstmt -> LBRACE cmds RBRACE .)
    SOUTPL          reduce using rule 27 (otherstmt -> LBRACE cmds RBRACE .)
    ID              reduce using rule 27 (otherstmt -> LBRACE cmds RBRACE .)
    IF              reduce using rule 27 (otherstmt -> LBRACE cmds RBRACE .)
    ELSE            reduce using rule 27 (otherstmt -> LBRACE cmds RBRACE .)


state 90

    (28) otherstmt -> WHILE LPAREN exp . RPAREN cmd
    (39) exp -> exp . LAND rexp
    (40) exp -> exp . LOR rexp

    RPAREN          shift and go to state 111
    LAND            shift and go to state 95
    LOR             shift and go to state 96


state 91

    (29) otherstmt -> SOUTPL LPAREN exp . RPAREN SEMI
    (39) exp -> exp . LAND rexp
    (40) exp -> exp . LOR rexp

    RPAREN          shift and go to state 112
    LAND            shift and go to state 95
    LOR             shift and go to state 96


state 92

    (34) match -> IF LPAREN exp . RPAREN match ELSE match
    (36) unmatch -> IF LPAREN exp . RPAREN unmatch
    (37) unmatch -> IF LPAREN exp . RPAREN match ELSE unmatch
    (39) exp -> exp . LAND rexp
    (40) exp -> exp . LOR rexp

    RPAREN          shift and go to state 113
    LAND            shift and go to state 95
    LOR             shift and go to state 96


state 93

    (13) metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp . SEMI RBRACE
    (39) exp -> exp . LAND rexp
    (40) exp -> exp . LOR rexp

    SEMI            shift and go to state 114
    LAND            shift and go to state 95
    LOR             shift and go to state 96


state 94

    (30) otherstmt -> ID ASSIGN exp SEMI .

    RBRACE          reduce using rule 30 (otherstmt -> ID ASSIGN exp SEMI .)
    RETURN          reduce using rule 30 (otherstmt -> ID ASSIGN exp SEMI .)
    LBRACE          reduce using rule 30 (otherstmt -> ID ASSIGN exp SEMI .)
    WHILE           reduce using rule 30 (otherstmt -> ID ASSIGN exp SEMI .)
    SOUTPL          reduce using rule 30 (otherstmt -> ID ASSIGN exp SEMI .)
    ID              reduce using rule 30 (otherstmt -> ID ASSIGN exp SEMI .)
    IF              reduce using rule 30 (otherstmt -> ID ASSIGN exp SEMI .)
    ELSE            reduce using rule 30 (otherstmt -> ID ASSIGN exp SEMI .)


state 95

    (39) exp -> exp LAND . rexp
    (42) rexp -> . rexp LT aexp
    (43) rexp -> . rexp EQ aexp
    (44) rexp -> . rexp NE aexp
    (45) rexp -> . aexp
    (46) aexp -> . aexp PLUS mexp
    (47) aexp -> . aexp MINUS mexp
    (48) aexp -> . mexp
    (49) mexp -> . mexp TIMES sexp
    (50) mexp -> . mexp DIVIDE sexp
    (51) mexp -> . sexp
    (52) sexp -> . LNOT sexp
    (53) sexp -> . MINUS sexp
    (54) sexp -> . TRUE
    (55) sexp -> . FALSE
    (56) sexp -> . NUMBER
    (57) sexp -> . NULL
    (58) sexp -> . NEW INT LBRACK exp RBRACK
    (59) sexp -> . pexp POINT LENGTH
    (60) sexp -> . pexp LBRACK exp RBRACK
    (61) sexp -> . pexp
    (62) pexp -> . ID
    (63) pexp -> . THIS
    (64) pexp -> . NEW ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID
    (66) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (67) pexp -> . pexp POINT ID LPAREN RPAREN

    LNOT            shift and go to state 80
    MINUS           shift and go to state 78
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    NUMBER          shift and go to state 83
    NULL            shift and go to state 84
    NEW             shift and go to state 85
    ID              shift and go to state 73
    THIS            shift and go to state 87

    rexp                           shift and go to state 115
    aexp                           shift and go to state 76
    mexp                           shift and go to state 77
    sexp                           shift and go to state 79
    pexp                           shift and go to state 86

state 96

    (40) exp -> exp LOR . rexp
    (42) rexp -> . rexp LT aexp
    (43) rexp -> . rexp EQ aexp
    (44) rexp -> . rexp NE aexp
    (45) rexp -> . aexp
    (46) aexp -> . aexp PLUS mexp
    (47) aexp -> . aexp MINUS mexp
    (48) aexp -> . mexp
    (49) mexp -> . mexp TIMES sexp
    (50) mexp -> . mexp DIVIDE sexp
    (51) mexp -> . sexp
    (52) sexp -> . LNOT sexp
    (53) sexp -> . MINUS sexp
    (54) sexp -> . TRUE
    (55) sexp -> . FALSE
    (56) sexp -> . NUMBER
    (57) sexp -> . NULL
    (58) sexp -> . NEW INT LBRACK exp RBRACK
    (59) sexp -> . pexp POINT LENGTH
    (60) sexp -> . pexp LBRACK exp RBRACK
    (61) sexp -> . pexp
    (62) pexp -> . ID
    (63) pexp -> . THIS
    (64) pexp -> . NEW ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID
    (66) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
