Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    GE
    GT
    LE

Grammar

Rule 0     S' -> prog
    (48) mexp -> . sexp
    (49) sexp -> . LNOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACK exp RBRACK
    (56) sexp -> . pexp POINT LENGTH
    (57) sexp -> . pexp LBRACK exp RBRACK
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . NEW ID LPAREN RPAREN
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 71
    MINUS           shift and go to state 69
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    NUMBER          shift and go to state 74
    NULL            shift and go to state 75
    NEW             shift and go to state 76
    ID              shift and go to state 64
    THIS            shift and go to state 78
    LPAREN          shift and go to state 79

    exp                            shift and go to state 84
    rexp                           shift and go to state 66
    aexp                           shift and go to state 67
    mexp                           shift and go to state 68
    sexp                           shift and go to state 70
    pexp                           shift and go to state 77

state 61

    (18) params -> tipo . ID listaparamsextra

    ID              shift and go to state 85


state 62

    (13) metodo -> PUBLIC tipo ID LPAREN paramsopcional . RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE

    RPAREN          shift and go to state 86


state 63

    (14) paramsopcional -> params .

    RPAREN          reduce using rule 14 (paramsopcional -> params .)


state 64

    (59) pexp -> ID .

    POINT           reduce using rule 59 (pexp -> ID .)
    LBRACK          reduce using rule 59 (pexp -> ID .)
    SEMI            reduce using rule 59 (pexp -> ID .)
    RPAREN          reduce using rule 59 (pexp -> ID .)
    RBRACK          reduce using rule 59 (pexp -> ID .)
    LAND            reduce using rule 59 (pexp -> ID .)
    LOR             reduce using rule 59 (pexp -> ID .)
    LT              reduce using rule 59 (pexp -> ID .)
    EQ              reduce using rule 59 (pexp -> ID .)
    NE              reduce using rule 59 (pexp -> ID .)
    PLUS            reduce using rule 59 (pexp -> ID .)
    MINUS           reduce using rule 59 (pexp -> ID .)
    TIMES           reduce using rule 59 (pexp -> ID .)
    DIVIDE          reduce using rule 59 (pexp -> ID .)
    COMMA           reduce using rule 59 (pexp -> ID .)


state 65

    (31) assignment -> ID ASSIGN exp . SEMI
    (36) exp -> exp . LAND rexp
    (37) exp -> exp . LOR rexp

    SEMI            shift and go to state 87
    LAND            shift and go to state 88
    LOR             shift and go to state 89


state 66

    (38) exp -> rexp .
    (39) rexp -> rexp . LT aexp
    (40) rexp -> rexp . EQ aexp
    (41) rexp -> rexp . NE aexp

    SEMI            reduce using rule 38 (exp -> rexp .)
    RPAREN          reduce using rule 38 (exp -> rexp .)
    RBRACK          reduce using rule 38 (exp -> rexp .)
    LAND            reduce using rule 38 (exp -> rexp .)
    LOR             reduce using rule 38 (exp -> rexp .)
    COMMA           reduce using rule 38 (exp -> rexp .)
    LT              shift and go to state 90
    EQ              shift and go to state 91
    NE              shift and go to state 92


state 67

    (42) rexp -> aexp .
    (43) aexp -> aexp . PLUS mexp
    (44) aexp -> aexp . MINUS mexp

    SEMI            reduce using rule 42 (rexp -> aexp .)
    RPAREN          reduce using rule 42 (rexp -> aexp .)
    RBRACK          reduce using rule 42 (rexp -> aexp .)
    LAND            reduce using rule 42 (rexp -> aexp .)
    LOR             reduce using rule 42 (rexp -> aexp .)
    LT              reduce using rule 42 (rexp -> aexp .)
    EQ              reduce using rule 42 (rexp -> aexp .)
    NE              reduce using rule 42 (rexp -> aexp .)
    COMMA           reduce using rule 42 (rexp -> aexp .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94


state 68

    (45) aexp -> mexp .
    (46) mexp -> mexp . TIMES sexp
    (47) mexp -> mexp . DIVIDE sexp

    SEMI            reduce using rule 45 (aexp -> mexp .)
    RPAREN          reduce using rule 45 (aexp -> mexp .)
    RBRACK          reduce using rule 45 (aexp -> mexp .)
    LAND            reduce using rule 45 (aexp -> mexp .)
    LOR             reduce using rule 45 (aexp -> mexp .)
    LT              reduce using rule 45 (aexp -> mexp .)
    EQ              reduce using rule 45 (aexp -> mexp .)
    NE              reduce using rule 45 (aexp -> mexp .)
    PLUS            reduce using rule 45 (aexp -> mexp .)
    MINUS           reduce using rule 45 (aexp -> mexp .)
    COMMA           reduce using rule 45 (aexp -> mexp .)
    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 96


state 69

    (50) sexp -> MINUS . sexp
    (49) sexp -> . LNOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACK exp RBRACK
    (56) sexp -> . pexp POINT LENGTH
    (57) sexp -> . pexp LBRACK exp RBRACK
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . NEW ID LPAREN RPAREN
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 71
    MINUS           shift and go to state 69
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    NUMBER          shift and go to state 74
    NULL            shift and go to state 75
    NEW             shift and go to state 76
    ID              shift and go to state 64
    THIS            shift and go to state 78
    LPAREN          shift and go to state 79

    sexp                           shift and go to state 97
    pexp                           shift and go to state 77

state 70

    (48) mexp -> sexp .

    SEMI            reduce using rule 48 (mexp -> sexp .)
    RPAREN          reduce using rule 48 (mexp -> sexp .)
    RBRACK          reduce using rule 48 (mexp -> sexp .)
    LAND            reduce using rule 48 (mexp -> sexp .)
    LOR             reduce using rule 48 (mexp -> sexp .)
    LT              reduce using rule 48 (mexp -> sexp .)
    EQ              reduce using rule 48 (mexp -> sexp .)
    NE              reduce using rule 48 (mexp -> sexp .)
    PLUS            reduce using rule 48 (mexp -> sexp .)
    MINUS           reduce using rule 48 (mexp -> sexp .)
    TIMES           reduce using rule 48 (mexp -> sexp .)
    DIVIDE          reduce using rule 48 (mexp -> sexp .)
    COMMA           reduce using rule 48 (mexp -> sexp .)


state 71

    (49) sexp -> LNOT . sexp
    (49) sexp -> . LNOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACK exp RBRACK
    (56) sexp -> . pexp POINT LENGTH
    (57) sexp -> . pexp LBRACK exp RBRACK
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . NEW ID LPAREN RPAREN
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 71
    MINUS           shift and go to state 69
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    NUMBER          shift and go to state 74
    NULL            shift and go to state 75
    NEW             shift and go to state 76
    ID              shift and go to state 64
    THIS            shift and go to state 78
    LPAREN          shift and go to state 79

    sexp                           shift and go to state 98
    pexp                           shift and go to state 77

state 72

    (51) sexp -> TRUE .

    SEMI            reduce using rule 51 (sexp -> TRUE .)
    RPAREN          reduce using rule 51 (sexp -> TRUE .)
    RBRACK          reduce using rule 51 (sexp -> TRUE .)
    LAND            reduce using rule 51 (sexp -> TRUE .)
    LOR             reduce using rule 51 (sexp -> TRUE .)
    LT              reduce using rule 51 (sexp -> TRUE .)
    EQ              reduce using rule 51 (sexp -> TRUE .)
    NE              reduce using rule 51 (sexp -> TRUE .)
    PLUS            reduce using rule 51 (sexp -> TRUE .)
    MINUS           reduce using rule 51 (sexp -> TRUE .)
    TIMES           reduce using rule 51 (sexp -> TRUE .)
    DIVIDE          reduce using rule 51 (sexp -> TRUE .)
    COMMA           reduce using rule 51 (sexp -> TRUE .)


state 73

    (52) sexp -> FALSE .

    SEMI            reduce using rule 52 (sexp -> FALSE .)
    RPAREN          reduce using rule 52 (sexp -> FALSE .)
    RBRACK          reduce using rule 52 (sexp -> FALSE .)
    LAND            reduce using rule 52 (sexp -> FALSE .)
    LOR             reduce using rule 52 (sexp -> FALSE .)
    LT              reduce using rule 52 (sexp -> FALSE .)
    EQ              reduce using rule 52 (sexp -> FALSE .)
    NE              reduce using rule 52 (sexp -> FALSE .)
    PLUS            reduce using rule 52 (sexp -> FALSE .)
    MINUS           reduce using rule 52 (sexp -> FALSE .)
    TIMES           reduce using rule 52 (sexp -> FALSE .)
    DIVIDE          reduce using rule 52 (sexp -> FALSE .)
    COMMA           reduce using rule 52 (sexp -> FALSE .)


state 74

    (53) sexp -> NUMBER .

    SEMI            reduce using rule 53 (sexp -> NUMBER .)
    RPAREN          reduce using rule 53 (sexp -> NUMBER .)
    RBRACK          reduce using rule 53 (sexp -> NUMBER .)
    LAND            reduce using rule 53 (sexp -> NUMBER .)
    LOR             reduce using rule 53 (sexp -> NUMBER .)
    LT              reduce using rule 53 (sexp -> NUMBER .)
    EQ              reduce using rule 53 (sexp -> NUMBER .)
    NE              reduce using rule 53 (sexp -> NUMBER .)
    PLUS            reduce using rule 53 (sexp -> NUMBER .)
    MINUS           reduce using rule 53 (sexp -> NUMBER .)
    TIMES           reduce using rule 53 (sexp -> NUMBER .)
    DIVIDE          reduce using rule 53 (sexp -> NUMBER .)
    COMMA           reduce using rule 53 (sexp -> NUMBER .)


state 75

    (54) sexp -> NULL .

    SEMI            reduce using rule 54 (sexp -> NULL .)
    RPAREN          reduce using rule 54 (sexp -> NULL .)
    RBRACK          reduce using rule 54 (sexp -> NULL .)
    LAND            reduce using rule 54 (sexp -> NULL .)
    LOR             reduce using rule 54 (sexp -> NULL .)
    LT              reduce using rule 54 (sexp -> NULL .)
    EQ              reduce using rule 54 (sexp -> NULL .)
    NE              reduce using rule 54 (sexp -> NULL .)
    PLUS            reduce using rule 54 (sexp -> NULL .)
    MINUS           reduce using rule 54 (sexp -> NULL .)
    TIMES           reduce using rule 54 (sexp -> NULL .)
    DIVIDE          reduce using rule 54 (sexp -> NULL .)
    COMMA           reduce using rule 54 (sexp -> NULL .)


state 76

    (55) sexp -> NEW . INT LBRACK exp RBRACK
    (61) pexp -> NEW . ID LPAREN RPAREN

    INT             shift and go to state 99
    ID              shift and go to state 100


state 77

    (56) sexp -> pexp . POINT LENGTH
    (57) sexp -> pexp . LBRACK exp RBRACK
    (58) sexp -> pexp .
    (63) pexp -> pexp . POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> pexp . POINT ID LPAREN RPAREN
    (65) pexp -> pexp . POINT ID

    POINT           shift and go to state 101
    LBRACK          shift and go to state 102
    SEMI            reduce using rule 58 (sexp -> pexp .)
    RPAREN          reduce using rule 58 (sexp -> pexp .)
    RBRACK          reduce using rule 58 (sexp -> pexp .)
    LAND            reduce using rule 58 (sexp -> pexp .)
    LOR             reduce using rule 58 (sexp -> pexp .)
    LT              reduce using rule 58 (sexp -> pexp .)
    EQ              reduce using rule 58 (sexp -> pexp .)
    NE              reduce using rule 58 (sexp -> pexp .)
    PLUS            reduce using rule 58 (sexp -> pexp .)
    MINUS           reduce using rule 58 (sexp -> pexp .)
    TIMES           reduce using rule 58 (sexp -> pexp .)
    DIVIDE          reduce using rule 58 (sexp -> pexp .)
    COMMA           reduce using rule 58 (sexp -> pexp .)


state 78

    (60) pexp -> THIS .

    POINT           reduce using rule 60 (pexp -> THIS .)
    LBRACK          reduce using rule 60 (pexp -> THIS .)
    SEMI            reduce using rule 60 (pexp -> THIS .)
    RPAREN          reduce using rule 60 (pexp -> THIS .)
    RBRACK          reduce using rule 60 (pexp -> THIS .)
    LAND            reduce using rule 60 (pexp -> THIS .)
    LOR             reduce using rule 60 (pexp -> THIS .)
    LT              reduce using rule 60 (pexp -> THIS .)
    EQ              reduce using rule 60 (pexp -> THIS .)
    NE              reduce using rule 60 (pexp -> THIS .)
    PLUS            reduce using rule 60 (pexp -> THIS .)
    MINUS           reduce using rule 60 (pexp -> THIS .)
    TIMES           reduce using rule 60 (pexp -> THIS .)
    DIVIDE          reduce using rule 60 (pexp -> THIS .)
    COMMA           reduce using rule 60 (pexp -> THIS .)


state 79

    (62) pexp -> LPAREN . exp RPAREN
    (36) exp -> . exp LAND rexp
    (37) exp -> . exp LOR rexp
    (38) exp -> . rexp
    (39) rexp -> . rexp LT aexp
    (40) rexp -> . rexp EQ aexp
    (41) rexp -> . rexp NE aexp
    (42) rexp -> . aexp
    (43) aexp -> . aexp PLUS mexp
    (44) aexp -> . aexp MINUS mexp
    (45) aexp -> . mexp
    (46) mexp -> . mexp TIMES sexp
    (47) mexp -> . mexp DIVIDE sexp
    (48) mexp -> . sexp
    (49) sexp -> . LNOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACK exp RBRACK
    (56) sexp -> . pexp POINT LENGTH
    (57) sexp -> . pexp LBRACK exp RBRACK
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . NEW ID LPAREN RPAREN
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 71
    MINUS           shift and go to state 69
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    NUMBER          shift and go to state 74
    NULL            shift and go to state 75
    NEW             shift and go to state 76
    ID              shift and go to state 64
    THIS            shift and go to state 78
    LPAREN          shift and go to state 79

    exp                            shift and go to state 103
    rexp                           shift and go to state 66
    aexp                           shift and go to state 67
    mexp                           shift and go to state 68
    sexp                           shift and go to state 70
    pexp                           shift and go to state 77

state 80

    (32) assignment -> ID LBRACK exp . RBRACK ASSIGN exp SEMI
    (36) exp -> exp . LAND rexp
    (37) exp -> exp . LOR rexp

    RBRACK          shift and go to state 104
    LAND            shift and go to state 88
    LOR             shift and go to state 89


state 81

    (27) otherstmt -> LBRACE cmds RBRACE .

    RBRACE          reduce using rule 27 (otherstmt -> LBRACE cmds RBRACE .)
    RETURN          reduce using rule 27 (otherstmt -> LBRACE cmds RBRACE .)
    IF              reduce using rule 27 (otherstmt -> LBRACE cmds RBRACE .)
    LBRACE          reduce using rule 27 (otherstmt -> LBRACE cmds RBRACE .)
    WHILE           reduce using rule 27 (otherstmt -> LBRACE cmds RBRACE .)
    SOUTPL          reduce using rule 27 (otherstmt -> LBRACE cmds RBRACE .)
    ID              reduce using rule 27 (otherstmt -> LBRACE cmds RBRACE .)
    ELSE            reduce using rule 27 (otherstmt -> LBRACE cmds RBRACE .)


state 82

    (33) condstmt -> IF LPAREN exp . RPAREN matchornot
    (36) exp -> exp . LAND rexp
    (37) exp -> exp . LOR rexp

    RPAREN          shift and go to state 105
    LAND            shift and go to state 88
    LOR             shift and go to state 89


state 83

    (28) otherstmt -> WHILE LPAREN exp . RPAREN cmd
    (36) exp -> exp . LAND rexp
    (37) exp -> exp . LOR rexp

    RPAREN          shift and go to state 106
    LAND            shift and go to state 88
    LOR             shift and go to state 89


state 84

    (29) otherstmt -> SOUTPL LPAREN exp . RPAREN SEMI
    (36) exp -> exp . LAND rexp
    (37) exp -> exp . LOR rexp

    RPAREN          shift and go to state 107
    LAND            shift and go to state 88
    LOR             shift and go to state 89


state 85

    (18) params -> tipo ID . listaparamsextra
    (19) listaparamsextra -> . listaparamsextra COMMA tipo ID
    (20) listaparamsextra -> .

    RPAREN          reduce using rule 20 (listaparamsextra -> .)
    COMMA           reduce using rule 20 (listaparamsextra -> .)

    listaparamsextra               shift and go to state 108

state 86

    (13) metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN . LBRACE variaveis cmds RETURN exp SEMI RBRACE

    LBRACE          shift and go to state 109


state 87

    (31) assignment -> ID ASSIGN exp SEMI .

    RBRACE          reduce using rule 31 (assignment -> ID ASSIGN exp SEMI .)
    RETURN          reduce using rule 31 (assignment -> ID ASSIGN exp SEMI .)
    IF              reduce using rule 31 (assignment -> ID ASSIGN exp SEMI .)
    LBRACE          reduce using rule 31 (assignment -> ID ASSIGN exp SEMI .)
    WHILE           reduce using rule 31 (assignment -> ID ASSIGN exp SEMI .)
    SOUTPL          reduce using rule 31 (assignment -> ID ASSIGN exp SEMI .)
    ID              reduce using rule 31 (assignment -> ID ASSIGN exp SEMI .)
    ELSE            reduce using rule 31 (assignment -> ID ASSIGN exp SEMI .)


state 88

    (36) exp -> exp LAND . rexp
    (39) rexp -> . rexp LT aexp
    (40) rexp -> . rexp EQ aexp
    (41) rexp -> . rexp NE aexp
    (42) rexp -> . aexp
    (43) aexp -> . aexp PLUS mexp
    (44) aexp -> . aexp MINUS mexp
    (45) aexp -> . mexp
    (46) mexp -> . mexp TIMES sexp
    (47) mexp -> . mexp DIVIDE sexp
    (48) mexp -> . sexp
    (49) sexp -> . LNOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACK exp RBRACK
    (56) sexp -> . pexp POINT LENGTH
    (57) sexp -> . pexp LBRACK exp RBRACK
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . NEW ID LPAREN RPAREN
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 71
    MINUS           shift and go to state 69
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    NUMBER          shift and go to state 74
    NULL            shift and go to state 75
    NEW             shift and go to state 76
    ID              shift and go to state 64
    THIS            shift and go to state 78
    LPAREN          shift and go to state 79

    rexp                           shift and go to state 110
    aexp                           shift and go to state 67
    mexp                           shift and go to state 68
    sexp                           shift and go to state 70
    pexp                           shift and go to state 77

state 89

    (37) exp -> exp LOR . rexp
    (39) rexp -> . rexp LT aexp
    (40) rexp -> . rexp EQ aexp
    (41) rexp -> . rexp NE aexp
    (42) rexp -> . aexp
    (43) aexp -> . aexp PLUS mexp
    (44) aexp -> . aexp MINUS mexp
    (45) aexp -> . mexp
    (46) mexp -> . mexp TIMES sexp
    (47) mexp -> . mexp DIVIDE sexp
    (48) mexp -> . sexp
    (49) sexp -> . LNOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACK exp RBRACK
    (56) sexp -> . pexp POINT LENGTH
    (57) sexp -> . pexp LBRACK exp RBRACK
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . NEW ID LPAREN RPAREN
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 71
    MINUS           shift and go to state 69
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    NUMBER          shift and go to state 74
    NULL            shift and go to state 75
    NEW             shift and go to state 76
    ID              shift and go to state 64
    THIS            shift and go to state 78
    LPAREN          shift and go to state 79

    rexp                           shift and go to state 111
    aexp                           shift and go to state 67
    mexp                           shift and go to state 68
    sexp                           shift and go to state 70
    pexp                           shift and go to state 77

state 90

    (39) rexp -> rexp LT . aexp
    (43) aexp -> . aexp PLUS mexp
    (44) aexp -> . aexp MINUS mexp
    (45) aexp -> . mexp
    (46) mexp -> . mexp TIMES sexp
    (47) mexp -> . mexp DIVIDE sexp
    (48) mexp -> . sexp
    (49) sexp -> . LNOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACK exp RBRACK
    (56) sexp -> . pexp POINT LENGTH
    (57) sexp -> . pexp LBRACK exp RBRACK
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . NEW ID LPAREN RPAREN
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 71
    MINUS           shift and go to state 69
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    NUMBER          shift and go to state 74
    NULL            shift and go to state 75
    NEW             shift and go to state 76
    ID              shift and go to state 64
    THIS            shift and go to state 78
    LPAREN          shift and go to state 79

    aexp                           shift and go to state 112
    mexp                           shift and go to state 68
    sexp                           shift and go to state 70
    pexp                           shift and go to state 77

state 91

    (40) rexp -> rexp EQ . aexp
    (43) aexp -> . aexp PLUS mexp
    (44) aexp -> . aexp MINUS mexp
    (45) aexp -> . mexp
    (46) mexp -> . mexp TIMES sexp
    (47) mexp -> . mexp DIVIDE sexp
    (48) mexp -> . sexp
    (49) sexp -> . LNOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACK exp RBRACK
    (56) sexp -> . pexp POINT LENGTH
    (57) sexp -> . pexp LBRACK exp RBRACK
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . NEW ID LPAREN RPAREN
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 71
    MINUS           shift and go to state 69
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    NUMBER          shift and go to state 74
    NULL            shift and go to state 75
    NEW             shift and go to state 76
    ID              shift and go to state 64
    THIS            shift and go to state 78
    LPAREN          shift and go to state 79

    aexp                           shift and go to state 113
    mexp                           shift and go to state 68
    sexp                           shift and go to state 70
    pexp                           shift and go to state 77

state 92

    (41) rexp -> rexp NE . aexp
    (43) aexp -> . aexp PLUS mexp
    (44) aexp -> . aexp MINUS mexp
    (45) aexp -> . mexp
    (46) mexp -> . mexp TIMES sexp
    (47) mexp -> . mexp DIVIDE sexp
    (48) mexp -> . sexp
    (49) sexp -> . LNOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACK exp RBRACK
    (56) sexp -> . pexp POINT LENGTH
    (57) sexp -> . pexp LBRACK exp RBRACK
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . NEW ID LPAREN RPAREN
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 71
    MINUS           shift and go to state 69
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    NUMBER          shift and go to state 74
    NULL            shift and go to state 75
    NEW             shift and go to state 76
    ID              shift and go to state 64
    THIS            shift and go to state 78
    LPAREN          shift and go to state 79

    aexp                           shift and go to state 114
    mexp                           shift and go to state 68
    sexp                           shift and go to state 70
    pexp                           shift and go to state 77

state 93

    (43) aexp -> aexp PLUS . mexp
    (46) mexp -> . mexp TIMES sexp
    (47) mexp -> . mexp DIVIDE sexp
    (48) mexp -> . sexp
    (49) sexp -> . LNOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACK exp RBRACK
    (56) sexp -> . pexp POINT LENGTH
    (57) sexp -> . pexp LBRACK exp RBRACK
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . NEW ID LPAREN RPAREN
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 71
    MINUS           shift and go to state 69
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    NUMBER          shift and go to state 74
    NULL            shift and go to state 75
    NEW             shift and go to state 76
    ID              shift and go to state 64
    THIS            shift and go to state 78
    LPAREN          shift and go to state 79

    mexp                           shift and go to state 115
    sexp                           shift and go to state 70
    pexp                           shift and go to state 77

state 94

    (44) aexp -> aexp MINUS . mexp
    (46) mexp -> . mexp TIMES sexp
    (47) mexp -> . mexp DIVIDE sexp
    (48) mexp -> . sexp
    (49) sexp -> . LNOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACK exp RBRACK
    (56) sexp -> . pexp POINT LENGTH
    (57) sexp -> . pexp LBRACK exp RBRACK
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . NEW ID LPAREN RPAREN
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 71
    MINUS           shift and go to state 69
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    NUMBER          shift and go to state 74
    NULL            shift and go to state 75
    NEW             shift and go to state 76
    ID              shift and go to state 64
    THIS            shift and go to state 78
    LPAREN          shift and go to state 79

    mexp                           shift and go to state 116
    sexp                           shift and go to state 70
    pexp                           shift and go to state 77

state 95

    (46) mexp -> mexp TIMES . sexp
    (49) sexp -> . LNOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACK exp RBRACK
    (56) sexp -> . pexp POINT LENGTH
    (57) sexp -> . pexp LBRACK exp RBRACK
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . NEW ID LPAREN RPAREN
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 71
    MINUS           shift and go to state 69
