Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    GE
    GT
    LE

Grammar

Rule 0     S' -> prog
    (32) condstmt -> IF LPAREN . exp cmd matchornot
    (35) exp -> . exp LAND rexp
    (36) exp -> . exp LOR rexp
    (37) exp -> . rexp
    (38) rexp -> . rexp LT aexp
    (39) rexp -> . rexp EQ aexp
    (40) rexp -> . rexp NE aexp
    (41) rexp -> . aexp
    (42) aexp -> . aexp PLUS mexp
    (43) aexp -> . aexp MINUS mexp
    (44) aexp -> . mexp
    (45) mexp -> . mexp TIMES sexp
    (46) mexp -> . mexp DIVIDE sexp
    (47) mexp -> . sexp
    (48) sexp -> . LNOT sexp
    (49) sexp -> . MINUS sexp
    (50) sexp -> . TRUE
    (51) sexp -> . FALSE
    (52) sexp -> . NUMBER
    (53) sexp -> . NULL
    (54) sexp -> . NEW INT LBRACK exp RBRACK
    (55) sexp -> . pexp POINT LENGTH
    (56) sexp -> . pexp LBRACK exp RBRACK
    (57) sexp -> . pexp
    (58) pexp -> . ID
    (59) pexp -> . THIS
    (60) pexp -> . NEW ID LPAREN RPAREN
    (61) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (62) pexp -> . pexp POINT ID LPAREN RPAREN
    (63) pexp -> . pexp POINT ID

    LNOT            shift and go to state 79
    MINUS           shift and go to state 77
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NUMBER          shift and go to state 82
    NULL            shift and go to state 83
    NEW             shift and go to state 84
    ID              shift and go to state 72
    THIS            shift and go to state 86

    exp                            shift and go to state 89
    rexp                           shift and go to state 74
    aexp                           shift and go to state 75
    mexp                           shift and go to state 76
    sexp                           shift and go to state 78
    pexp                           shift and go to state 85

state 68

    (28) otherstmt -> WHILE LPAREN . exp RPAREN cmd
    (35) exp -> . exp LAND rexp
    (36) exp -> . exp LOR rexp
    (37) exp -> . rexp
    (38) rexp -> . rexp LT aexp
    (39) rexp -> . rexp EQ aexp
    (40) rexp -> . rexp NE aexp
    (41) rexp -> . aexp
    (42) aexp -> . aexp PLUS mexp
    (43) aexp -> . aexp MINUS mexp
    (44) aexp -> . mexp
    (45) mexp -> . mexp TIMES sexp
    (46) mexp -> . mexp DIVIDE sexp
    (47) mexp -> . sexp
    (48) sexp -> . LNOT sexp
    (49) sexp -> . MINUS sexp
    (50) sexp -> . TRUE
    (51) sexp -> . FALSE
    (52) sexp -> . NUMBER
    (53) sexp -> . NULL
    (54) sexp -> . NEW INT LBRACK exp RBRACK
    (55) sexp -> . pexp POINT LENGTH
    (56) sexp -> . pexp LBRACK exp RBRACK
    (57) sexp -> . pexp
    (58) pexp -> . ID
    (59) pexp -> . THIS
    (60) pexp -> . NEW ID LPAREN RPAREN
    (61) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (62) pexp -> . pexp POINT ID LPAREN RPAREN
    (63) pexp -> . pexp POINT ID

    LNOT            shift and go to state 79
    MINUS           shift and go to state 77
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NUMBER          shift and go to state 82
    NULL            shift and go to state 83
    NEW             shift and go to state 84
    ID              shift and go to state 72
    THIS            shift and go to state 86

    exp                            shift and go to state 90
    rexp                           shift and go to state 74
    aexp                           shift and go to state 75
    mexp                           shift and go to state 76
    sexp                           shift and go to state 78
    pexp                           shift and go to state 85

state 69

    (29) otherstmt -> SOUTPL LPAREN . exp RPAREN SEMI
    (35) exp -> . exp LAND rexp
    (36) exp -> . exp LOR rexp
    (37) exp -> . rexp
    (38) rexp -> . rexp LT aexp
    (39) rexp -> . rexp EQ aexp
    (40) rexp -> . rexp NE aexp
    (41) rexp -> . aexp
    (42) aexp -> . aexp PLUS mexp
    (43) aexp -> . aexp MINUS mexp
    (44) aexp -> . mexp
    (45) mexp -> . mexp TIMES sexp
    (46) mexp -> . mexp DIVIDE sexp
    (47) mexp -> . sexp
    (48) sexp -> . LNOT sexp
    (49) sexp -> . MINUS sexp
    (50) sexp -> . TRUE
    (51) sexp -> . FALSE
    (52) sexp -> . NUMBER
    (53) sexp -> . NULL
    (54) sexp -> . NEW INT LBRACK exp RBRACK
    (55) sexp -> . pexp POINT LENGTH
    (56) sexp -> . pexp LBRACK exp RBRACK
    (57) sexp -> . pexp
    (58) pexp -> . ID
    (59) pexp -> . THIS
    (60) pexp -> . NEW ID LPAREN RPAREN
    (61) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (62) pexp -> . pexp POINT ID LPAREN RPAREN
    (63) pexp -> . pexp POINT ID

    LNOT            shift and go to state 79
    MINUS           shift and go to state 77
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NUMBER          shift and go to state 82
    NULL            shift and go to state 83
    NEW             shift and go to state 84
    ID              shift and go to state 72
    THIS            shift and go to state 86

    exp                            shift and go to state 91
    rexp                           shift and go to state 74
    aexp                           shift and go to state 75
    mexp                           shift and go to state 76
    sexp                           shift and go to state 78
    pexp                           shift and go to state 85

state 70

    (19) listaparamsextra -> listaparamsextra COMMA tipo ID .

    RPAREN          reduce using rule 19 (listaparamsextra -> listaparamsextra COMMA tipo ID .)
    COMMA           reduce using rule 19 (listaparamsextra -> listaparamsextra COMMA tipo ID .)


state 71

    (13) metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN . exp SEMI RBRACE
    (35) exp -> . exp LAND rexp
    (36) exp -> . exp LOR rexp
    (37) exp -> . rexp
    (38) rexp -> . rexp LT aexp
    (39) rexp -> . rexp EQ aexp
    (40) rexp -> . rexp NE aexp
    (41) rexp -> . aexp
    (42) aexp -> . aexp PLUS mexp
    (43) aexp -> . aexp MINUS mexp
    (44) aexp -> . mexp
    (45) mexp -> . mexp TIMES sexp
    (46) mexp -> . mexp DIVIDE sexp
    (47) mexp -> . sexp
    (48) sexp -> . LNOT sexp
    (49) sexp -> . MINUS sexp
    (50) sexp -> . TRUE
    (51) sexp -> . FALSE
    (52) sexp -> . NUMBER
    (53) sexp -> . NULL
    (54) sexp -> . NEW INT LBRACK exp RBRACK
    (55) sexp -> . pexp POINT LENGTH
    (56) sexp -> . pexp LBRACK exp RBRACK
    (57) sexp -> . pexp
    (58) pexp -> . ID
    (59) pexp -> . THIS
    (60) pexp -> . NEW ID LPAREN RPAREN
    (61) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (62) pexp -> . pexp POINT ID LPAREN RPAREN
    (63) pexp -> . pexp POINT ID

    LNOT            shift and go to state 79
    MINUS           shift and go to state 77
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NUMBER          shift and go to state 82
    NULL            shift and go to state 83
    NEW             shift and go to state 84
    ID              shift and go to state 72
    THIS            shift and go to state 86

    exp                            shift and go to state 92
    rexp                           shift and go to state 74
    aexp                           shift and go to state 75
    mexp                           shift and go to state 76
    sexp                           shift and go to state 78
    pexp                           shift and go to state 85

state 72

    (58) pexp -> ID .

    POINT           reduce using rule 58 (pexp -> ID .)
    LBRACK          reduce using rule 58 (pexp -> ID .)
    SEMI            reduce using rule 58 (pexp -> ID .)
    RPAREN          reduce using rule 58 (pexp -> ID .)
    RBRACK          reduce using rule 58 (pexp -> ID .)
    IF              reduce using rule 58 (pexp -> ID .)
    LBRACE          reduce using rule 58 (pexp -> ID .)
    WHILE           reduce using rule 58 (pexp -> ID .)
    SOUTPL          reduce using rule 58 (pexp -> ID .)
    ID              reduce using rule 58 (pexp -> ID .)
    LAND            reduce using rule 58 (pexp -> ID .)
    LOR             reduce using rule 58 (pexp -> ID .)
    LT              reduce using rule 58 (pexp -> ID .)
    EQ              reduce using rule 58 (pexp -> ID .)
    NE              reduce using rule 58 (pexp -> ID .)
    PLUS            reduce using rule 58 (pexp -> ID .)
    MINUS           reduce using rule 58 (pexp -> ID .)
    TIMES           reduce using rule 58 (pexp -> ID .)
    DIVIDE          reduce using rule 58 (pexp -> ID .)
    COMMA           reduce using rule 58 (pexp -> ID .)


state 73

    (30) otherstmt -> ID ASSIGN exp . SEMI
    (35) exp -> exp . LAND rexp
    (36) exp -> exp . LOR rexp

    SEMI            shift and go to state 93
    LAND            shift and go to state 94
    LOR             shift and go to state 95


state 74

    (37) exp -> rexp .
    (38) rexp -> rexp . LT aexp
    (39) rexp -> rexp . EQ aexp
    (40) rexp -> rexp . NE aexp

    SEMI            reduce using rule 37 (exp -> rexp .)
    RPAREN          reduce using rule 37 (exp -> rexp .)
    RBRACK          reduce using rule 37 (exp -> rexp .)
    IF              reduce using rule 37 (exp -> rexp .)
    LBRACE          reduce using rule 37 (exp -> rexp .)
    WHILE           reduce using rule 37 (exp -> rexp .)
    SOUTPL          reduce using rule 37 (exp -> rexp .)
    ID              reduce using rule 37 (exp -> rexp .)
    LAND            reduce using rule 37 (exp -> rexp .)
    LOR             reduce using rule 37 (exp -> rexp .)
    COMMA           reduce using rule 37 (exp -> rexp .)
    LT              shift and go to state 96
    EQ              shift and go to state 97
    NE              shift and go to state 98


state 75

    (41) rexp -> aexp .
    (42) aexp -> aexp . PLUS mexp
    (43) aexp -> aexp . MINUS mexp

    SEMI            reduce using rule 41 (rexp -> aexp .)
    RPAREN          reduce using rule 41 (rexp -> aexp .)
    RBRACK          reduce using rule 41 (rexp -> aexp .)
    IF              reduce using rule 41 (rexp -> aexp .)
    LBRACE          reduce using rule 41 (rexp -> aexp .)
    WHILE           reduce using rule 41 (rexp -> aexp .)
    SOUTPL          reduce using rule 41 (rexp -> aexp .)
    ID              reduce using rule 41 (rexp -> aexp .)
    LAND            reduce using rule 41 (rexp -> aexp .)
    LOR             reduce using rule 41 (rexp -> aexp .)
    LT              reduce using rule 41 (rexp -> aexp .)
    EQ              reduce using rule 41 (rexp -> aexp .)
    NE              reduce using rule 41 (rexp -> aexp .)
    COMMA           reduce using rule 41 (rexp -> aexp .)
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100


state 76

    (44) aexp -> mexp .
    (45) mexp -> mexp . TIMES sexp
    (46) mexp -> mexp . DIVIDE sexp

    SEMI            reduce using rule 44 (aexp -> mexp .)
    RPAREN          reduce using rule 44 (aexp -> mexp .)
    RBRACK          reduce using rule 44 (aexp -> mexp .)
    IF              reduce using rule 44 (aexp -> mexp .)
    LBRACE          reduce using rule 44 (aexp -> mexp .)
    WHILE           reduce using rule 44 (aexp -> mexp .)
    SOUTPL          reduce using rule 44 (aexp -> mexp .)
    ID              reduce using rule 44 (aexp -> mexp .)
    LAND            reduce using rule 44 (aexp -> mexp .)
    LOR             reduce using rule 44 (aexp -> mexp .)
    LT              reduce using rule 44 (aexp -> mexp .)
    EQ              reduce using rule 44 (aexp -> mexp .)
    NE              reduce using rule 44 (aexp -> mexp .)
    PLUS            reduce using rule 44 (aexp -> mexp .)
    MINUS           reduce using rule 44 (aexp -> mexp .)
    COMMA           reduce using rule 44 (aexp -> mexp .)
    TIMES           shift and go to state 101
    DIVIDE          shift and go to state 102


state 77

    (49) sexp -> MINUS . sexp
    (48) sexp -> . LNOT sexp
    (49) sexp -> . MINUS sexp
    (50) sexp -> . TRUE
    (51) sexp -> . FALSE
    (52) sexp -> . NUMBER
    (53) sexp -> . NULL
    (54) sexp -> . NEW INT LBRACK exp RBRACK
    (55) sexp -> . pexp POINT LENGTH
    (56) sexp -> . pexp LBRACK exp RBRACK
    (57) sexp -> . pexp
    (58) pexp -> . ID
    (59) pexp -> . THIS
    (60) pexp -> . NEW ID LPAREN RPAREN
    (61) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (62) pexp -> . pexp POINT ID LPAREN RPAREN
    (63) pexp -> . pexp POINT ID

    LNOT            shift and go to state 79
    MINUS           shift and go to state 77
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NUMBER          shift and go to state 82
    NULL            shift and go to state 83
    NEW             shift and go to state 84
    ID              shift and go to state 72
    THIS            shift and go to state 86

    sexp                           shift and go to state 103
    pexp                           shift and go to state 85

state 78

    (47) mexp -> sexp .

    SEMI            reduce using rule 47 (mexp -> sexp .)
    RPAREN          reduce using rule 47 (mexp -> sexp .)
    RBRACK          reduce using rule 47 (mexp -> sexp .)
    IF              reduce using rule 47 (mexp -> sexp .)
    LBRACE          reduce using rule 47 (mexp -> sexp .)
    WHILE           reduce using rule 47 (mexp -> sexp .)
    SOUTPL          reduce using rule 47 (mexp -> sexp .)
    ID              reduce using rule 47 (mexp -> sexp .)
    LAND            reduce using rule 47 (mexp -> sexp .)
    LOR             reduce using rule 47 (mexp -> sexp .)
    LT              reduce using rule 47 (mexp -> sexp .)
    EQ              reduce using rule 47 (mexp -> sexp .)
    NE              reduce using rule 47 (mexp -> sexp .)
    PLUS            reduce using rule 47 (mexp -> sexp .)
    MINUS           reduce using rule 47 (mexp -> sexp .)
    TIMES           reduce using rule 47 (mexp -> sexp .)
    DIVIDE          reduce using rule 47 (mexp -> sexp .)
    COMMA           reduce using rule 47 (mexp -> sexp .)


state 79

    (48) sexp -> LNOT . sexp
    (48) sexp -> . LNOT sexp
    (49) sexp -> . MINUS sexp
    (50) sexp -> . TRUE
    (51) sexp -> . FALSE
    (52) sexp -> . NUMBER
    (53) sexp -> . NULL
    (54) sexp -> . NEW INT LBRACK exp RBRACK
    (55) sexp -> . pexp POINT LENGTH
    (56) sexp -> . pexp LBRACK exp RBRACK
    (57) sexp -> . pexp
    (58) pexp -> . ID
    (59) pexp -> . THIS
    (60) pexp -> . NEW ID LPAREN RPAREN
    (61) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (62) pexp -> . pexp POINT ID LPAREN RPAREN
    (63) pexp -> . pexp POINT ID

    LNOT            shift and go to state 79
    MINUS           shift and go to state 77
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NUMBER          shift and go to state 82
    NULL            shift and go to state 83
    NEW             shift and go to state 84
    ID              shift and go to state 72
    THIS            shift and go to state 86

    sexp                           shift and go to state 104
    pexp                           shift and go to state 85

state 80

    (50) sexp -> TRUE .

    SEMI            reduce using rule 50 (sexp -> TRUE .)
    RPAREN          reduce using rule 50 (sexp -> TRUE .)
    RBRACK          reduce using rule 50 (sexp -> TRUE .)
    IF              reduce using rule 50 (sexp -> TRUE .)
    LBRACE          reduce using rule 50 (sexp -> TRUE .)
    WHILE           reduce using rule 50 (sexp -> TRUE .)
    SOUTPL          reduce using rule 50 (sexp -> TRUE .)
    ID              reduce using rule 50 (sexp -> TRUE .)
    LAND            reduce using rule 50 (sexp -> TRUE .)
    LOR             reduce using rule 50 (sexp -> TRUE .)
    LT              reduce using rule 50 (sexp -> TRUE .)
    EQ              reduce using rule 50 (sexp -> TRUE .)
    NE              reduce using rule 50 (sexp -> TRUE .)
    PLUS            reduce using rule 50 (sexp -> TRUE .)
    MINUS           reduce using rule 50 (sexp -> TRUE .)
    TIMES           reduce using rule 50 (sexp -> TRUE .)
    DIVIDE          reduce using rule 50 (sexp -> TRUE .)
    COMMA           reduce using rule 50 (sexp -> TRUE .)


state 81

    (51) sexp -> FALSE .

    SEMI            reduce using rule 51 (sexp -> FALSE .)
    RPAREN          reduce using rule 51 (sexp -> FALSE .)
    RBRACK          reduce using rule 51 (sexp -> FALSE .)
    IF              reduce using rule 51 (sexp -> FALSE .)
    LBRACE          reduce using rule 51 (sexp -> FALSE .)
    WHILE           reduce using rule 51 (sexp -> FALSE .)
    SOUTPL          reduce using rule 51 (sexp -> FALSE .)
    ID              reduce using rule 51 (sexp -> FALSE .)
    LAND            reduce using rule 51 (sexp -> FALSE .)
    LOR             reduce using rule 51 (sexp -> FALSE .)
    LT              reduce using rule 51 (sexp -> FALSE .)
    EQ              reduce using rule 51 (sexp -> FALSE .)
    NE              reduce using rule 51 (sexp -> FALSE .)
    PLUS            reduce using rule 51 (sexp -> FALSE .)
    MINUS           reduce using rule 51 (sexp -> FALSE .)
    TIMES           reduce using rule 51 (sexp -> FALSE .)
    DIVIDE          reduce using rule 51 (sexp -> FALSE .)
    COMMA           reduce using rule 51 (sexp -> FALSE .)


state 82

    (52) sexp -> NUMBER .

    SEMI            reduce using rule 52 (sexp -> NUMBER .)
    RPAREN          reduce using rule 52 (sexp -> NUMBER .)
    RBRACK          reduce using rule 52 (sexp -> NUMBER .)
    IF              reduce using rule 52 (sexp -> NUMBER .)
    LBRACE          reduce using rule 52 (sexp -> NUMBER .)
    WHILE           reduce using rule 52 (sexp -> NUMBER .)
    SOUTPL          reduce using rule 52 (sexp -> NUMBER .)
    ID              reduce using rule 52 (sexp -> NUMBER .)
    LAND            reduce using rule 52 (sexp -> NUMBER .)
    LOR             reduce using rule 52 (sexp -> NUMBER .)
    LT              reduce using rule 52 (sexp -> NUMBER .)
    EQ              reduce using rule 52 (sexp -> NUMBER .)
    NE              reduce using rule 52 (sexp -> NUMBER .)
    PLUS            reduce using rule 52 (sexp -> NUMBER .)
    MINUS           reduce using rule 52 (sexp -> NUMBER .)
    TIMES           reduce using rule 52 (sexp -> NUMBER .)
    DIVIDE          reduce using rule 52 (sexp -> NUMBER .)
    COMMA           reduce using rule 52 (sexp -> NUMBER .)


state 83

    (53) sexp -> NULL .

    SEMI            reduce using rule 53 (sexp -> NULL .)
    RPAREN          reduce using rule 53 (sexp -> NULL .)
    RBRACK          reduce using rule 53 (sexp -> NULL .)
    IF              reduce using rule 53 (sexp -> NULL .)
    LBRACE          reduce using rule 53 (sexp -> NULL .)
    WHILE           reduce using rule 53 (sexp -> NULL .)
    SOUTPL          reduce using rule 53 (sexp -> NULL .)
    ID              reduce using rule 53 (sexp -> NULL .)
    LAND            reduce using rule 53 (sexp -> NULL .)
    LOR             reduce using rule 53 (sexp -> NULL .)
    LT              reduce using rule 53 (sexp -> NULL .)
    EQ              reduce using rule 53 (sexp -> NULL .)
    NE              reduce using rule 53 (sexp -> NULL .)
    PLUS            reduce using rule 53 (sexp -> NULL .)
    MINUS           reduce using rule 53 (sexp -> NULL .)
    TIMES           reduce using rule 53 (sexp -> NULL .)
    DIVIDE          reduce using rule 53 (sexp -> NULL .)
    COMMA           reduce using rule 53 (sexp -> NULL .)


state 84

    (54) sexp -> NEW . INT LBRACK exp RBRACK
    (60) pexp -> NEW . ID LPAREN RPAREN

    INT             shift and go to state 105
    ID              shift and go to state 106


state 85

    (55) sexp -> pexp . POINT LENGTH
    (56) sexp -> pexp . LBRACK exp RBRACK
    (57) sexp -> pexp .
    (61) pexp -> pexp . POINT ID LPAREN expopcionalmetodo RPAREN
    (62) pexp -> pexp . POINT ID LPAREN RPAREN
    (63) pexp -> pexp . POINT ID

    POINT           shift and go to state 107
    LBRACK          shift and go to state 108
    SEMI            reduce using rule 57 (sexp -> pexp .)
    RPAREN          reduce using rule 57 (sexp -> pexp .)
    RBRACK          reduce using rule 57 (sexp -> pexp .)
    IF              reduce using rule 57 (sexp -> pexp .)
    LBRACE          reduce using rule 57 (sexp -> pexp .)
    WHILE           reduce using rule 57 (sexp -> pexp .)
    SOUTPL          reduce using rule 57 (sexp -> pexp .)
    ID              reduce using rule 57 (sexp -> pexp .)
    LAND            reduce using rule 57 (sexp -> pexp .)
    LOR             reduce using rule 57 (sexp -> pexp .)
    LT              reduce using rule 57 (sexp -> pexp .)
    EQ              reduce using rule 57 (sexp -> pexp .)
    NE              reduce using rule 57 (sexp -> pexp .)
    PLUS            reduce using rule 57 (sexp -> pexp .)
    MINUS           reduce using rule 57 (sexp -> pexp .)
    TIMES           reduce using rule 57 (sexp -> pexp .)
    DIVIDE          reduce using rule 57 (sexp -> pexp .)
    COMMA           reduce using rule 57 (sexp -> pexp .)


state 86

    (59) pexp -> THIS .

    POINT           reduce using rule 59 (pexp -> THIS .)
    LBRACK          reduce using rule 59 (pexp -> THIS .)
    SEMI            reduce using rule 59 (pexp -> THIS .)
    RPAREN          reduce using rule 59 (pexp -> THIS .)
    RBRACK          reduce using rule 59 (pexp -> THIS .)
    IF              reduce using rule 59 (pexp -> THIS .)
    LBRACE          reduce using rule 59 (pexp -> THIS .)
    WHILE           reduce using rule 59 (pexp -> THIS .)
    SOUTPL          reduce using rule 59 (pexp -> THIS .)
    ID              reduce using rule 59 (pexp -> THIS .)
    LAND            reduce using rule 59 (pexp -> THIS .)
    LOR             reduce using rule 59 (pexp -> THIS .)
    LT              reduce using rule 59 (pexp -> THIS .)
    EQ              reduce using rule 59 (pexp -> THIS .)
    NE              reduce using rule 59 (pexp -> THIS .)
    PLUS            reduce using rule 59 (pexp -> THIS .)
    MINUS           reduce using rule 59 (pexp -> THIS .)
    TIMES           reduce using rule 59 (pexp -> THIS .)
    DIVIDE          reduce using rule 59 (pexp -> THIS .)
    COMMA           reduce using rule 59 (pexp -> THIS .)


state 87

    (31) otherstmt -> ID LBRACK exp . RBRACK ASSIGN exp SEMI
    (35) exp -> exp . LAND rexp
    (36) exp -> exp . LOR rexp

    RBRACK          shift and go to state 109
    LAND            shift and go to state 94
    LOR             shift and go to state 95


state 88

    (27) otherstmt -> LBRACE cmds RBRACE .

    RBRACE          reduce using rule 27 (otherstmt -> LBRACE cmds RBRACE .)
    RETURN          reduce using rule 27 (otherstmt -> LBRACE cmds RBRACE .)
    IF              reduce using rule 27 (otherstmt -> LBRACE cmds RBRACE .)
    LBRACE          reduce using rule 27 (otherstmt -> LBRACE cmds RBRACE .)
    WHILE           reduce using rule 27 (otherstmt -> LBRACE cmds RBRACE .)
    SOUTPL          reduce using rule 27 (otherstmt -> LBRACE cmds RBRACE .)
    ID              reduce using rule 27 (otherstmt -> LBRACE cmds RBRACE .)
    ELSE            reduce using rule 27 (otherstmt -> LBRACE cmds RBRACE .)


state 89

    (32) condstmt -> IF LPAREN exp . cmd matchornot
    (35) exp -> exp . LAND rexp
    (36) exp -> exp . LOR rexp
    (25) cmd -> . condstmt
    (26) cmd -> . otherstmt
    (32) condstmt -> . IF LPAREN exp cmd matchornot
    (27) otherstmt -> . LBRACE cmds RBRACE
    (28) otherstmt -> . WHILE LPAREN exp RPAREN cmd
    (29) otherstmt -> . SOUTPL LPAREN exp RPAREN SEMI
    (30) otherstmt -> . ID ASSIGN exp SEMI
    (31) otherstmt -> . ID LBRACK exp RBRACK ASSIGN exp SEMI

    LAND            shift and go to state 94
    LOR             shift and go to state 95
    IF              shift and go to state 58
    LBRACE          shift and go to state 53
    WHILE           shift and go to state 59
    SOUTPL          shift and go to state 60
    ID              shift and go to state 52

    cmd                            shift and go to state 110
    condstmt                       shift and go to state 56
    otherstmt                      shift and go to state 57

state 90

    (28) otherstmt -> WHILE LPAREN exp . RPAREN cmd
    (35) exp -> exp . LAND rexp
    (36) exp -> exp . LOR rexp

    RPAREN          shift and go to state 111
    LAND            shift and go to state 94
    LOR             shift and go to state 95


state 91

    (29) otherstmt -> SOUTPL LPAREN exp . RPAREN SEMI
    (35) exp -> exp . LAND rexp
    (36) exp -> exp . LOR rexp

    RPAREN          shift and go to state 112
    LAND            shift and go to state 94
    LOR             shift and go to state 95


state 92

    (13) metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp . SEMI RBRACE
    (35) exp -> exp . LAND rexp
    (36) exp -> exp . LOR rexp

    SEMI            shift and go to state 113
    LAND            shift and go to state 94
    LOR             shift and go to state 95


state 93

    (30) otherstmt -> ID ASSIGN exp SEMI .

    RBRACE          reduce using rule 30 (otherstmt -> ID ASSIGN exp SEMI .)
    RETURN          reduce using rule 30 (otherstmt -> ID ASSIGN exp SEMI .)
    IF              reduce using rule 30 (otherstmt -> ID ASSIGN exp SEMI .)
    LBRACE          reduce using rule 30 (otherstmt -> ID ASSIGN exp SEMI .)
    WHILE           reduce using rule 30 (otherstmt -> ID ASSIGN exp SEMI .)
    SOUTPL          reduce using rule 30 (otherstmt -> ID ASSIGN exp SEMI .)
    ID              reduce using rule 30 (otherstmt -> ID ASSIGN exp SEMI .)
    ELSE            reduce using rule 30 (otherstmt -> ID ASSIGN exp SEMI .)


state 94

    (35) exp -> exp LAND . rexp
    (38) rexp -> . rexp LT aexp
    (39) rexp -> . rexp EQ aexp
    (40) rexp -> . rexp NE aexp
    (41) rexp -> . aexp
    (42) aexp -> . aexp PLUS mexp
    (43) aexp -> . aexp MINUS mexp
    (44) aexp -> . mexp
    (45) mexp -> . mexp TIMES sexp
    (46) mexp -> . mexp DIVIDE sexp
    (47) mexp -> . sexp
    (48) sexp -> . LNOT sexp
    (49) sexp -> . MINUS sexp
    (50) sexp -> . TRUE
    (51) sexp -> . FALSE
    (52) sexp -> . NUMBER
    (53) sexp -> . NULL
    (54) sexp -> . NEW INT LBRACK exp RBRACK
    (55) sexp -> . pexp POINT LENGTH
    (56) sexp -> . pexp LBRACK exp RBRACK
    (57) sexp -> . pexp
    (58) pexp -> . ID
    (59) pexp -> . THIS
    (60) pexp -> . NEW ID LPAREN RPAREN
    (61) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (62) pexp -> . pexp POINT ID LPAREN RPAREN
    (63) pexp -> . pexp POINT ID

    LNOT            shift and go to state 79
    MINUS           shift and go to state 77
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NUMBER          shift and go to state 82
    NULL            shift and go to state 83
    NEW             shift and go to state 84
    ID              shift and go to state 72
    THIS            shift and go to state 86

    rexp                           shift and go to state 114
    aexp                           shift and go to state 75
    mexp                           shift and go to state 76
    sexp                           shift and go to state 78
    pexp                           shift and go to state 85

state 95

    (36) exp -> exp LOR . rexp
    (38) rexp -> . rexp LT aexp
    (39) rexp -> . rexp EQ aexp
    (40) rexp -> . rexp NE aexp
    (41) rexp -> . aexp
    (42) aexp -> . aexp PLUS mexp
    (43) aexp -> . aexp MINUS mexp
    (44) aexp -> . mexp
    (45) mexp -> . mexp TIMES sexp
    (46) mexp -> . mexp DIVIDE sexp
    (47) mexp -> . sexp
    (48) sexp -> . LNOT sexp
    (49) sexp -> . MINUS sexp
    (50) sexp -> . TRUE
    (51) sexp -> . FALSE
    (52) sexp -> . NUMBER
    (53) sexp -> . NULL
    (54) sexp -> . NEW INT LBRACK exp RBRACK
    (55) sexp -> . pexp POINT LENGTH
    (56) sexp -> . pexp LBRACK exp RBRACK
    (57) sexp -> . pexp
    (58) pexp -> . ID
    (59) pexp -> . THIS
    (60) pexp -> . NEW ID LPAREN RPAREN
    (61) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (62) pexp -> . pexp POINT ID LPAREN RPAREN
    (63) pexp -> . pexp POINT ID

    LNOT            shift and go to state 79
    MINUS           shift and go to state 77
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NUMBER          shift and go to state 82
    NULL            shift and go to state 83
    NEW             shift and go to state 84
    ID              shift and go to state 72
    THIS            shift and go to state 86

    rexp                           shift and go to state 115
    aexp                           shift and go to state 75
    mexp                           shift and go to state 76
    sexp                           shift and go to state 78
    pexp                           shift and go to state 85

state 96

    (38) rexp -> rexp LT . aexp
    (42) aexp -> . aexp PLUS mexp
    (43) aexp -> . aexp MINUS mexp
    (44) aexp -> . mexp
    (45) mexp -> . mexp TIMES sexp
    (46) mexp -> . mexp DIVIDE sexp
    (47) mexp -> . sexp
    (48) sexp -> . LNOT sexp
    (49) sexp -> . MINUS sexp
    (50) sexp -> . TRUE
    (51) sexp -> . FALSE
    (52) sexp -> . NUMBER
    (53) sexp -> . NULL
    (54) sexp -> . NEW INT LBRACK exp RBRACK
    (55) sexp -> . pexp POINT LENGTH
    (56) sexp -> . pexp LBRACK exp RBRACK
    (57) sexp -> . pexp
    (58) pexp -> . ID
    (59) pexp -> . THIS
